school_full_name,common_name,team,city,state,type,conference
Abilene Christian University,Abilene Christian,Wildcats,Abilene,Texas,Private/Churches of Christ,Southland Conference
University of Akron,Akron,Zips,Akron,Ohio,State,Mid-American Conference
University of Alabama,Alabama,Crimson Tide,Tuscaloosa,Alabama,State,Southeastern Conference
Alabama Agricultural and Mechanical University,Alabama A&M,Bulldogs,Huntsville,Alabama,State,Southwestern Athletic Conference
University of Alabama at Birmingham,UAB,Blazers,Birmingham,Alabama,State,Conference USA
Alabama State University,Alabama State,Hornets,Montgomery,Alabama,State,Southwestern Athletic Conference
"University at Albany, SUNY",Albany,Great Danes,Albany,New York,State,America East Conference
Alcorn State University,Alcorn State,Braves,Lorman,Mississippi,State,Southwestern Athletic Conference
American University,American,Eagles,"Washington, D.C.",District of Columbia,Private/Methodist,Patriot League
Appalachian State University,Appalachian State,Mountaineers,Boone,North Carolina,State,Sun Belt Conference
University of Arizona,Arizona,Wildcats,Tucson,Arizona,State,Pac-12 Conference
Arizona State University,Arizona State,Sun Devils,Tempe,Arizona,State,Pac-12 Conference
University of Arkansas,Arkansas,Razorbacks,Fayetteville,Arkansas,State,Southeastern Conference
University of Arkansas at Little Rock,Little Rock,Trojans,Little Rock,Arkansas,State,Sun Belt Conference
University of Arkansas at Pine Bluff,Arkansas-Pine Bluff,Golden Lions,Pine Bluff,Arkansas,State,Southwestern Athletic Conference
Arkansas State University,Arkansas State,Red Wolves,Jonesboro,Arkansas,State,Sun Belt Conference
Auburn University,Auburn,Tigers,Auburn,Alabama,State,Southeastern Conference
Austin Peay State University,Austin Peay,Governors,Clarksville,Tennessee,State,Ohio Valley Conference
Ball State University,Ball State,Cardinals,Muncie,Indiana,State,Mid-American Conference
Baylor University,Baylor,Bears,Waco,Texas,Private/Baptist,Big 12 Conference
Belmont University,Belmont,Bruins,Nashville,Tennessee,Private/Christian,Ohio Valley Conference
Bethune-Cookman University,Bethune-Cookman,Wildcats,Daytona Beach,Florida,Private/Methodist,Mid-Eastern Athletic Conference
Binghamton University,Binghamton,Bearcats,Vestal,New York,State,America East Conference
Boise State University,Boise State,Broncos,Boise,Idaho,State,Mountain West Conference
Boston College,Boston College,Eagles,Chestnut Hill,Massachusetts,Private/Catholic,Atlantic Coast Conference
Boston University,Boston University,Terriers,Boston,Massachusetts,Private/Non-sectarian,Patriot League
Bowling Green State University,Bowling Green,Falcons,Bowling Green,Ohio,State,Mid-American Conference
Bradley University,Bradley,Braves,Peoria,Illinois,Private/Non-Sectarian,Missouri Valley Conference
Brigham Young University,BYU,Cougars,Provo,Utah,Private/Latter-Day Saints,West Coast Conference
Brown University,Brown,Bears,Providence,Rhode Island,Private/Non-Sectarian,Ivy League
Bryant University,Bryant,Bulldogs,Smithfield,Rhode Island,Private/Non-Sectarian,Northeast Conference
Bucknell University,Bucknell,Bison,Lewisburg,Pennsylvania,Private/Non-Sectarian,Patriot League
University at Buffalo,Buffalo,Bulls,Buffalo,New York,State,Mid-American Conference
Butler University,Butler,Bulldogs,Indianapolis,Indiana,Private/Non-Sectarian,Big East Conference
"University of California, Berkeley",California,Golden Bears,Berkeley,California,State,Pac-12 Conference
"University of California, Davis",UC Davis,Aggies,Davis,California,State,Big West Conference
"University of California, Irvine",UC Irvine,Anteaters,Irvine,California,State,Big West Conference
"University of California, Los Angeles",UCLA,Bruins,Los Angeles,California,State,Pac-12 Conference
California Polytechnic State University,Cal Poly,Mustangs,San Luis Obispo,California,State,Big West Conference
"University of California, Riverside",UC Riverside,Highlanders,Riverside,California,State,Big West Conference
"University of California, Santa Barbara",UC Santa Barbara,Gauchos,Santa Barbara,California,State,Big West Conference
"California State University, Bakersfield",Cal State Bakersfield,Roadrunners,Bakersfield,California,State,Western Athletic Conference
"California State University, Fresno",Fresno State,Bulldogs,Fresno,California,State,Mountain West Conference
"California State University, Fullerton",Cal State Fullerton,Titans,Fullerton,California,State,Big West Conference
"California State University, Long Beach",Long Beach State,49ers,Long Beach,California,State,Big West Conference
"California State University, Northridge",Cal State Northridge,Matadors,Northridge,California,State,Big West Conference
"California State University, Sacramento",Sacramento State,Hornets,Sacramento,California,State,Big Sky Conference
Campbell University,Campbell,Fighting Camels,Buies Creek,North Carolina,Private/Baptist,Big South Conference
Canisius College,Canisius,Golden Griffins,Buffalo,New York,Private/Catholic,Metro Atlantic Athletic Conference
University of Central Arkansas,Central Arkansas,Bears,Conway,Arkansas,State,Southland Conference
Central Connecticut State University,Central Connecticut,Blue Devils,New Britain,Connecticut,State,Northeast Conference
University of Central Florida,UCF,Knights,Orlando,Florida,State,American Athletic Conference
Central Michigan University,Central Michigan,Chippewas,Mount Pleasant,Michigan,State,Mid-American Conference
College of Charleston,College of Charleston,Cougars,Charleston,South Carolina,State,Colonial Athletic Association
Charleston Southern University,Charleston Southern,Buccaneers,North Charleston,South Carolina,Private/Baptist,Big South Conference
Chicago State University,Chicago State,Cougars,Chicago,Illinois,State,Western Athletic Conference
University of Cincinnati,Cincinnati,Bearcats,Cincinnati,Ohio,State,American Athletic Conference
The Citadel,The Citadel,Bulldogs,Charleston,South Carolina,State,Southern Conference
Clemson University,Clemson,Tigers,Clemson,South Carolina,State,Atlantic Coast Conference
Cleveland State University,Cleveland State,Vikings,Cleveland,Ohio,State,Horizon League
Coastal Carolina University,Coastal Carolina,Chanticleers,Conway,South Carolina,State,Sun Belt Conference
Colgate University,Colgate,Raiders,Hamilton,New York,Private/Non-sectarian,Patriot League
University of Colorado Boulder,Colorado,Buffaloes,Boulder,Colorado,State,Pac-12 Conference
Colorado State University,Colorado State,Rams,Fort Collins,Colorado,State,Mountain West Conference
Columbia University,Columbia,Lions,Manhattan,New York,Private/Non-sectarian,Ivy League
University of Connecticut,UConn,Huskies,Storrs,Connecticut,State,American Athletic Conference
Coppin State University,Coppin State,Eagles,Baltimore,Maryland,State,Mid-Eastern Athletic Conference
Cornell University,Cornell,Big Red,Ithaca,New York,Private/Statutory state,Ivy League
Creighton University,Creighton,Bluejays,Omaha,Nebraska,Private/Catholic,Big East Conference
Dartmouth College,Dartmouth,Big Green,Hanover,New Hampshire,Private/Non-sectarian,Ivy League
Davidson College,Davidson,Wildcats,Davidson,North Carolina,Private/Presbyterian,Atlantic 10 Conference
University of Dayton,Dayton,Flyers,Dayton,Ohio,Private/Catholic,Atlantic 10 Conference
University of Delaware,Delaware,Fightin' Blue Hens,Newark,Delaware,Private-state hybrid,Colonial Athletic Association
Delaware State University,Delaware State,Hornets,Dover,Delaware,State,Mid-Eastern Athletic Conference
University of Denver,Denver,Pioneers,Denver,Colorado,Private/Non-sectarian,The Summit League
DePaul University,DePaul,Blue Demons,Chicago,Illinois,Private/Catholic,Big East Conference
University of Detroit Mercy,Detroit,Titans,Detroit,Michigan,Private/Catholic,Horizon League
Drake University,Drake,Bulldogs,Des Moines,Iowa,Private/Non-sectarian,Missouri Valley Conference
Drexel University,Drexel,Dragons,Philadelphia,Pennsylvania,Private/Non-sectarian,Colonial Athletic Association
Duke University,Duke,Blue Devils,Durham,North Carolina,Private/Non-sectarian,Atlantic Coast Conference
Duquesne University,Duequesne,Dukes,Pittsburgh,Pennsylvania,Private/Catholic,Atlantic 10 Conference
East Carolina University,East Carolina,Pirates,Greenville,North Carolina,State,American Athletic Conference
East Tennessee State University,East Tennessee State,Buccaneers,Johnson City,Tennessee,State,Southern Conference
Eastern Illinois University,Eastern Illinois,Panthers,Charleston,Illinois,State,Ohio Valley Conference
Eastern Kentucky University,Eastern Kentucky,Colonels,Richmond,Kentucky,State,Ohio Valley Conference
Eastern Michigan University,Eastern Michigan,Eagles,Ypsilanti,Michigan,State,Mid-American Conference
Eastern Washington University,Eastern Washington,Eagles,Cheney,Washington,State,Big Sky Conference
Elon University,Elon,Phoenix,Elon,North Carolina,Private/Non-sectarian,Colonial Athletic Association
University of Evansville,Evansville,Purple Aces,Evansville,Indiana,Private/Methodist,Missouri Valley Conference
Fairfield University,Fairfield,Stags,Fairfield,Connecticut,Private/Catholic,Metro Atlantic Athletic Conference
Fairleigh Dickinson University,Fairleigh Dickinson,Knights,Hackensack,New Jersey,Private/Non-sectarian,Northeast Conference
University of Florida,Florida,Gators,Gainesville,Florida,State,Southeastern Conference
Florida A&M University,Florida A&M,Rattlers,Tallahassee,Florida,State,Mid-Eastern Athletic Conference
Florida Atlantic University,Florida Atlantic,Owls,Boca Raton,Florida,State,Conference USA
Florida Gulf Coast University,FGCU,Eagles,Fort Myers,Florida,State,Atlantic Sun Conference
Florida International University,FIU,Panthers,Miami,Florida,State,Conference USA
Florida State University,Florida State,Seminoles,Tallahassee,Florida,State,Atlantic Coast Conference
Fordham University,Fordham,Rams,Bronx,New York,Private/Catholic,Atlantic 10 Conference
Furman University,Furman,Paladins,Greenville,South Carolina,Private/Non-sectarian,Southern Conference
Gardner-Webb University,Gardner-Webb,Runnin' Bulldogs,Boiling Springs,North Carolina,Private/Baptist,Big South Conference
George Mason University,George Mason,Patriots,Fairfax,Virginia,State,Atlantic 10 Conference
George Washington University,George Washington,Colonials,Washington,District of Columbia,Private/Non-sectarian,Atlantic 10 Conference
Georgetown University,Georgetown,Hoyas,Washington,District of Columbia,Private/Catholic,Big East Conference
University of Georgia,Georgia,Bulldogs,Athens,Georgia,State,Southeastern Conference
Georgia Institute of Technology,Georgia Tech,Yellow Jackets,Atlanta,Georgia,State,Atlantic Coast Conference
Georgia Southern University,Georgia Southern,Eagles,Statesboro,Georgia,State,Sun Belt Conference
Georgia State University,Georgia State,Panthers,Atlanta,Georgia,State,Sun Belt Conference
Gonzaga University,Gonzaga,Bulldogs,Spokane,Washington,Private/Catholic,West Coast Conference
Grambling State University,Grambling,Tigers,Grambling,Louisiana,State,Southwestern Athletic Conference
Grand Canyon University,Grand Canyon,Antelopes,Phoenix,Arizona,Private/Christian,Western Athletic Conference
Hampton University,Hampton,Pirates,Hampton,Virginia,Private/Non-sectarian,Big South Conference
University of Hartford,Hartford,Hawks,West Hartford,Connecticut,Private/Non-sectarian,America East Conference
Harvard University,Harvard,Crimson,Cambridge,Massachusetts,Private/Non-sectarian,Ivy League
University of Hawaii at Manoa,Hawaii,Rainbow Warriors,Honolulu,Hawaii,State,Big West Conference
High Point University,High Point,Panthers,High Point,North Carolina,Private/Methodist,Big South Conference
Hofstra University,Hofstra,Pride,Hempstead,New York,Private/Non-sectarian,Colonial Athletic Association
College of the Holy Cross,Holy Cross,Crusaders,Worcester,Massachusetts,Private/Catholic,Patriot League
University of Houston,Houston,Cougars,Houston,Texas,State,American Athletic Conference
Houston Baptist University,Houston Baptist,Huskies,Houston,Texas,Private/Baptist,Southland Conference
Howard University,Howard,Bison,Washington,District of Columbia,Private/Non-sectarian,Mid-Eastern Athletic Conference
University of Idaho,Idaho,Vandals,Moscow,Idaho,State,Big Sky Conference
Idaho State University,Idaho State,Bengals,Pocatello,Idaho,State,Big Sky Conference
University of Illinois at Chicago,UIC,Flames,Chicago,Illinois,State,Horizon League
Illinois State University,Illinois State,Redbirds,Normal,Illinois,State,Missouri Valley Conference
University of Illinois at Urbana-Champaign,Illinois,Fighting Illini,Urbana-Champaign,Illinois,State,Big Ten Conference
University of the Incarnate Word,Incarnate Word,Cardinals,San Antonio,Texas,Private/Catholic,Southland Conference
Indiana University,Indiana,Hoosiers,Bloomington,Indiana,State,Big Ten Conference
Indiana State University,Indiana State,Sycamores,Terre Haute,Indiana,State,Missouri Valley Conference
Indiana University - Purdue University Indianapolis,IUPUI,Jaguars,Indianapolis,Indiana,State,Horizon League
Iona College,Iona,Gaels,New Rochelle,New York,Private/Catholic,Metro Atlantic Athletic Conference
University of Iowa,Iowa,Hawkeyes,Iowa City,Iowa,State,Big Ten Conference
Iowa State University,Iowa State,Cyclones,Ames,Iowa,State,Big 12 Conference
Jackson State University,Jackson State,Tigers,Jackson,Mississippi,State,Southwestern Athletic Conference
Jacksonville University,Jacksonville,Dolphins,Jacksonville,Florida,Private/Non-Sectarian,Atlantic Sun Conference
Jacksonville State University,Jacksonville State,Gamecocks,Jacksonville,Alabama,State,Ohio Valley Conference
James Madison University,James Madison,Dukes,Harrisonburg,Virginia,State,Colonial Athletic Association
University of Kansas,Kansas,Jayhawks,Lawrence,Kansas,State,Big 12 Conference
Kansas State University,Kansas State,Wildcats,Manhattan,Kansas,State,Big 12 Conference
Kennesaw State University,Kennesaw State,Owls,Kennesaw,Georgia,State,Atlantic Sun Conference
Kent State University,Kent State,Golden Flashes,Kent,Ohio,State,Mid-American Conference
University of Kentucky,Kentucky,Wildcats,Lexington,Kentucky,State,Southeastern Conference
La Salle University,La Salle,Explorers,Philadelphia,Pennsylvania,Private/Catholic,Atlantic 10 Conference
Lafayette College,Lafayette,Leopards,Easton,Pennsylvania,Private/Presbyterian,Patriot League
Lamar University,Lamar,Cardinals,Beaumont,Texas,State,Southland Conference
Lehigh University,Lehigh,Mountain Hawks,Bethlehem,Pennsylvania,Private/Non-Sectarian,Patriot League
Liberty University,Liberty,Flames,Lynchburg,Virginia,Private/Christian,Atlantic Sun Conference
Lipscomb University,Lipscomb,Bisons,Nashville,Tennessee,Private/Churches of Christ,Atlantic Sun Conference
Long Island University,LIU,Sharks,Brooklyn,New York,Private/Non-Sectarian,Northeast Conference
Longwood University,Longwood,Lancers,Farmville,Virginia,State,Big South Conference
University of Louisiana at Lafayette,Louisiana,Ragin' Cajuns,Lafayette,Louisiana,State,Sun Belt Conference
University of Louisiana at Monroe,Louisiana-Monroe,Warhawks,Monroe,Louisiana,State,Sun Belt Conference
Louisiana State University,LSU,Tigers,Baton Rouge,Louisiana,State,Southeastern Conference
Louisiana Tech University,Louisiana Tech,Bulldogs,Ruston,Louisiana,State,Conference USA
University of Louisville,Louisville,Cardinals,Louisville,Kentucky,State,Atlantic Coast Conference
Loyola University Chicago,Loyola-Chicago,Ramblers,Chicago,Illinois,Private/Catholic,Missouri Valley Conference
Loyola University Maryland,Loyola (MD),Greyhounds,Baltimore,Maryland,Private/Catholic,Patriot League
Loyola Marymount University,Loyola Marymount,Lions,Los Angeles,California,Private/Catholic,West Coast Conference
University of Maine,Maine,Black Bears,Orono,Maine,State,America East Conference
Manhattan College,Manhattan,Jaspers,Riverdale,New York,Private/Catholic,Metro Atlantic Athletic Conference
Marist College,Marist,Red Foxes,Poughkeepsie,New York,Private/Catholic,Metro Atlantic Athletic Conference
Marquette University,Marquette,Golden Eagles,Milwaukee,Wisconsin,Private/Catholic,Big East Conference
Marshall University,Marshall,Thundering Herd,Huntington,West Virginia,State,Conference USA
"University of Maryland, Baltimore County",UMBC,Retrievers,Catonsville,Maryland,State,America East Conference
"University of Maryland, College Park",Maryland,Terrapins,College Park,Maryland,State,Big Ten Conference
University of Maryland Eastern Shore,Maryland Eastern Shore,Hawks,Princess Anne,Maryland,State,Mid-Eastern Athletic Conference
University of Massachusetts Amherst,UMass,Minutemen,Amherst,Massachusetts,State,Atlantic 10 Conference
University of Massachusetts Lowell,UMass Lowell,River Hawks,Lowell,Massachusetts,State,America East Conference
McNeese State University,McNeese State,Cowboys,Lake Charles,Louisiana,State,Southland Conference
University of Memphis,Memphis,Tigers,Memphis,Tennessee,State,American Athletic Conference
Mercer University,Mercer,Bears,Macon,Georgia,Private/Non-Sectarian,Southern Conference
University of Miami,Miami (FL),Hurricanes,Coral Gables,Florida,Private/Non-Sectarian,Atlantic Coast Conference
Miami University,Miami (OH),Redhawks,Oxford,Ohio,State,Mid-American Conference
University of Michigan,Michigan,Wolverines,Ann Arbor,Michigan,State,Big Ten Conference
Michigan State University,Michigan State,Spartans,East Lansing,Michigan,State,Big Ten Conference
Middle Tennessee State University,Middle Tennessee,Blue Raiders,Murfreesboro,Tennessee,State,Conference USA
