school_full_name,common_name,team,city,state,type,conference
University of Minnesota,Minnesota,Golden Gophers,Minneapolis-Saint Paul,Minnesota,State,Big Ten Conference
University of Mississippi,Ole Miss,Rebels,Oxford,Mississippi,State,Southeastern Conference
Mississippi State University,Mississippi State,Bulldogs,Starkville,Mississippi,State,Southeastern Conference
Mississippi Valley State University,Mississippi Valley State,Delta Devils,Itta Bena,Mississippi,State,Southwestern Athletic Conference
University of Missouri,Missouri,Tigers,Columbia,Missouri,State,Southeastern Conference
University of Missouri-Kansas City,Kansas City,Roos,Kansas City,Missouri,State,Western Athletic Conference
Missouri State University,Missouri State,Bears,Springfield,Missouri,State,Missouri Valley Conference
Monmouth University,Monmouth,Hawks,West Long Branch,New Jersey,Private/Non-Sectarian,Metro Atlantic Athletic Conference
University of Montana,Montana,Grizzlies,Missoula,Montana,State,Big Sky Conference
Montana State University,Montana State,Bobcats,Bozeman,Montana,State,Big Sky Conference
Morehead State University,Morehead State,Eagles,Morehead,Kentucky,State,Ohio Valley Conference
Morgan State University,Morgan State,Bears,Baltimore,Maryland,State,Mid-Eastern Athletic Conference
Mount St. Mary's University,Mount St. Mary's,Mountaineers,Emmitsburg,Maryland,Private/Catholic,Northeast Conference
Murray State University,Murray State,Racers,Murray,Kentucky,State,Ohio Valley Conference
University of Nebraska-Lincoln,Nebraska,Cornhuskers,Lincoln,Nebraska,State,Big Ten Conference
University of Nebraska Omaha,Omaha,Mavericks,Omaha,Nebraska,State,The Summit League
"University of Nevada, Las Vegas",UNLV,Rebels,Paradise,Nevada,State,Mountain West Conference
"University of Nevada, Reno",Nevada,Wolf Pack,Reno,Nevada,State,Mountain West Conference
University of New Hampshire,New Hampshire,Wildcats,Durham,New Hampshire,State,America East Conference
New Jersey Institute of Technology,NJIT,Highlanders,Newark,New Jersey,State,Atlantic Sun Conference
University of New Mexico,New Mexico,Lobos,Albuquerque,New Mexico,State,Mountain West Conference
New Mexico State University,New Mexico State,Aggies,Las Cruces,New Mexico,State,Western Athletic Conference
University of New Orleans,New Orleans,Privateers,New Orleans,Louisiana,State,Southland Conference
Niagara University,Niagara,Purple Eagles,Lewiston,New York,Private/Catholic,Metro Atlantic Athletic Conference
Nicholls State University,Nicholls,Colonels,Thibodaux,Louisiana,State,Southland Conference
Norfolk State University,Norfolk State,Spartans,Norfolk,Virginia,State,Mid-Eastern Athletic Conference
North Carolina Agricultural and Technical State University,North Carolina A&T,Aggies,Greensboro,North Carolina,State,Mid-Eastern Athletic Conference
University of North Carolina at Asheville,UNC Asheville,Bulldogs,Asheville,North Carolina,State,Big South Conference
North Carolina Central University,North Carolina Central,Eagles,Durham,North Carolina,State,Mid-Eastern Athletic Conference
University of North Carolina at Chapel Hill,North Carolina,Tar Heels,Chapel Hill,North Carolina,State,Atlantic Coast Conference
University of North Carolina at Charlotte,Charlotte,49ers,Charlotte,North Carolina,State,Conference USA
University of North Carolina at Greensboro,UNC Greensboro,Spartans,Greensboro,North Carolina,State,Southern Conference
North Carolina State University,NC State,Wolfpack,Raleigh,North Carolina,State,Atlantic Coast Conference
University of North Carolina at Wilmington,UNC Wilmington,Seahawks,Wilmington,North Carolina,State,Colonial Athletic Association
University of North Dakota,North Dakota,Fighting Hawks,Grand Forks,North Dakota,State,The Summit League
North Dakota State University,North Dakota State,Bison,Fargo,North Dakota,State,The Summit League
University of North Florida,North Florida,Ospreys,Jacksonville,Florida,State,Atlantic Sun Conference
University of North Texas,North Texas,Mean Green,Denton,Texas,State,Conference USA
Northeastern University,Northeastern,Huskies,Boston,Massachusetts,Private/Non-Sectarian,Colonial Athletic Association
Northern Arizona University,Northern Arizona,Lumberjacks,Flagstaff,Arizona,State,Big Sky Conference
University of Northern Colorado,Northern Colorado,Bears,Greeley,Colorado,State,Big Sky Conference
Northern Illinois University,Northern Illinois,Huskies,DeKalb,Illinois,State,Mid-American Conference
University of Northern Iowa,Northern Iowa,Panthers,Cedar Falls,Iowa,State,Missouri Valley Conference
Northern Kentucky University,Northern Kentucky,Norse,Highland Heights,Kentucky,State,Horizon League
Northwestern University,Northwestern,Wildcats,Evanston,Illinois,Private/Non-Sectarian,Big Ten Conference
Northwestern State University,Northwestern State,Demons,Natchitoches,Louisiana,State,Southland Conference
University of Notre Dame,Notre Dame,Fighting Irish,South Bend,Indiana,Private/Catholic,Atlantic Coast Conference
Oakland University,Oakland,Golden Grizzlies,Rochester,Michigan,State,Horizon League
Ohio University,Ohio,Bobcats,Athens,Ohio,State,Mid-American Conference
The Ohio State University,Ohio State,Buckeyes,Columbus,Ohio,State,Big Ten Conference
University of Oklahoma,Oklahoma,Sooners,Norman,Oklahoma,State,Big 12 Conference
Oklahoma State University-Stillwater,Oklahoma State,Cowboys,Stillwater,Oklahoma,State,Big 12 Conference
Old Dominion University,Old Dominion,Monarchs,Norfolk,Virginia,State,Conference USA
Oral Roberts University,Oral Roberts,Golden Eagles,Tulsa,Oklahoma,Private/Christian,The Summit League
University of Oregon,Oregon,Ducks,Eugene,Oregon,State,Pac-12 Conference
Oregon State University,Oregon State,Beavers,Corvallis,Oregon,State,Pac-12 Conference
University of the Pacific,Pacific,Tigers,Stockton,California,Private/Methodist,West Coast Conference
University of Pennsylvania,Penn,Quakers,Philadelphia,Pennsylvania,Private/Non-Sectarian,Ivy League
Pennsylvania State University,Penn State,Nittany Lions,State College,Pennsylvania,State-related,Big Ten Conference
Pepperdine University,Pepperdine,Waves,Malibu,California,Private/Churches of Christ,West Coast Conference
University of Pittsburgh,Pittsburgh,Panthers,Pittsburgh,Pennsylvania,State-related,Atlantic Coast Conference
University of Portland,Portland,Pilots,Portland,Oregon,Private/Catholic,West Coast Conference
Portland State University,Portland State,Vikings,Portland,Oregon,State,Big Sky Conference
Prairie View A&M University,Prairie View A&M,Panthers,Prairie View,Texas,State,Southwestern Athletic Conference
Presbyterian College,Presbyterian,Blue Hose,Clinton,South Carolina,Private/Presbyterian,Big South Conference
Princeton University,Princeton,Tigers,Princeton,New Jersey,Private/Non-Sectarian,Ivy League
Providence College,Providence,Friars,Providence,Rhode Island,Private/Catholic,Big East Conference
Purdue University,Purdue,Boilermakers,West Lafayette,Indiana,State,Big Ten Conference
Purdue University Fort Wayne,Purdue Fort Wayne,Mastodons,Fort Wayne,Indiana,State,The Summit League
Quinnipiac University,Quinnipiac,Bobcats,Hamden,Connecticut,Private/Non-Sectarian,Metro Atlantic Athletic Conference
Radford University,Radford,Highlanders,Radford,Virginia,State,Big South Conference
University of Rhode Island,Rhode Island,Rams,Kingston,Rhode Island,State,Atlantic 10 Conference
Rice University,Rice,Owls,Houston,Texas,Private/Non-Sectarian,Conference USA
University of Richmond,Richmond,Spiders,Richmond,Virginia,Private/Non-Sectarian,Atlantic 10 Conference
Rider University,Rider,Broncs,Lawrenceville,New Jersey,Private/Non-Sectarian,Metro Atlantic Athletic Conference
Robert Morris University,Robert Morris,Colonials,Moon Township,Pennsylvania,Private/Non-Sectarian,Northeast Conference
Rutgers University,Rutgers,Scarlet Knights,New Brunswick,New Jersey,State-private hybrid,Big Ten Conference
Sacred Heart University,Sacred Heart,Pioneers,Fairfield,Connecticut,Private/Catholic,Northeast Conference
St. Bonaventure University,St. Bonaventure,Bonnies,St. Bonaventure,New York,Private/Catholic,Atlantic 10 Conference
St. Francis College,St. Francis Brooklyn,Terriers,Brooklyn,New York,Private/Catholic,Northeast Conference
Saint Francis University,Saint Francis (PA),Red Flash,Loretto,Pennsylvania,Private/Catholic,Northeast Conference
St. John's University,St. John's,Red Storm,Jamaica,New York,Private/Catholic,Big East Conference
Saint Joseph's University,Saint Joseph's,Hawks,Philadelphia,Pennsylvania,Private/Catholic,Atlantic 10 Conference
Saint Louis University,Saint Louis,Billikens,St. Louis,Missouri,Private/Catholic,Atlantic 10 Conference
Saint Mary's College of California,Saint Mary's,Gaels,Moraga,California,Private/Catholic,West Coast Conference
Saint Peter's University,Saint Peter's,Peacocks,Jersey City,New Jersey,Private/Catholic,Metro Atlantic Athletic Conference
Sam Houston State University,Sam Houston State,Bearkats,Huntsville,Texas,State,Southland Conference
Samford University,Samford,Bulldogs,Homewood,Alabama,Private/Baptist,Southern Conference
University of San Diego,San Diego,Toreros,San Diego,California,Private/Catholic,West Coast Conference
San Diego State University,San Diego State,Aztecs,San Diego,California,State,Mountain West Conference
University of San Francisco,San Francisco,Dons,San Francisco,California,Private/Catholic,West Coast Conference
San Jose State University,San Jose State,Spartans,San Jose,California,State,Mountain West Conference
Santa Clara University,Santa Clara,Broncos,Santa Clara,California,Private/Catholic,West Coast Conference
Seattle University,Seattle,Redhawks,Seattle,Washington,Private/Catholic,Western Athletic Conference
Seton Hall University,Seton Hall,Pirates,South Orange,New Jersey,Private/Catholic,Big East Conference
Siena College,Siena,Saints,Loudonville,New York,Private/Catholic,Metro Atlantic Athletic Conference
University of South Alabama,South Alabama,Jaguars,Mobile,Alabama,State,Sun Belt Conference
University of South Carolina,South Carolina,Gamecocks,Columbia,South Carolina,State,Southeastern Conference
South Carolina State University,South Carolina State,Bulldogs,Orangeburg,South Carolina,State,Mid-Eastern Athletic Conference
University of South Carolina Upstate,USC Upstate,Spartans,Spartanburg,South Carolina,State,Big South Conference
University of South Dakota,South Dakota,Coyotes,Vermillion,South Dakota,State,The Summit League
South Dakota State University,South Dakota State,Jackrabbits,Brookings,South Dakota,State,The Summit League
University of South Florida,South Florida,Bulls,Tampa,Florida,State,American Athletic Conference
Southeast Missouri State University,Southeast Missouri,Redhawks,Cape Girardeau,Missouri,State,Ohio Valley Conference
Southeastern Louisiana University,Southeastern Louisiana,Lions,Hammond,Louisiana,State,Southland Conference
Southern University,Southern,Jaguars,Baton Rouge,Louisiana,State,Southwestern Athletic Conference
University of Southern California,USC,Trojans,Los Angeles,California,Private/Non-Sectarian,Pac-12 Conference
Southern Illinois University Carbondale,Southern Illinois,Salukis,Carbondale,Illinois,State,Missouri Valley Conference
Southern Illinois University Edwardsville,SIU Edwardsville,Cougars,Edwardsville,Illinois,State,Ohio Valley Conference
Southern Methodist University,SMU,Mustangs,University Park,Texas,Private/Methodist,American Athletic Conference
University of Southern Mississippi,Southern Miss,Golden Eagles,Hattiesburg,Mississippi,State,Conference USA
Southern Utah University,Southern Utah,Thunderbirds,Cedar City,Utah,State,Big Sky Conference
Stanford University,Stanford,Cardinal,Palo Alto,California,Private/Non-Sectarian,Pac-12 Conference
Stephen F. Austin State University,Stephen F. Austin,Lumberjacks,Nacogdoches,Texas,State,Southland Conference
Stetson University,Stetson,Hatters,DeLand,Florida,Private/Non-Sectarian,Atlantic Sun Conference
Stony Brook University,Stony Brook,Seawolves,Stony Brook,New York,State,America East Conference
Syracuse University,Syracuse,Orange,Syracuse,New York,Private/Methodist,Atlantic Coast Conference
Temple University,Temple,Owls,Philadelphia,Pennsylvania,State-related,American Athletic Conference
University of Tennessee,Tennessee,Volunteers,Knoxville,Tennessee,State,Southeastern Conference
University of Tennessee at Chattanooga,Chattanooga,Mocs,Chattanooga,Tennessee,State,Southern Conference
University of Tennessee at Martin,UT Martin,Skyhawks,Martin,Tennessee,State,Ohio Valley Conference
Tennessee State University,Tennessee State,Tigers,Nashville,Tennessee,State,Ohio Valley Conference
Tennessee Technological University,Tennessee Tech,Golden Eagles,Cookeville,Tennessee,State,Ohio Valley Conference
Texas A&M University,Texas A&M,Aggies,College Station,Texas,State,Southeastern Conference
Texas A&M University-Corpus Christi,Texas A&M-Corpus Christi,Islanders,Corpus Christi,Texas,State,Southland Conference
University of Texas at Arlington,Texas-Arlington,Mavericks,Arlington,Texas,State,Sun Belt Conference
University of Texas at Austin,Texas,Longhorns,Austin,Texas,State,Big 12 Conference
Texas Christian University,TCU,Horned Frogs,Fort Worth,Texas,Private/Disciples of Christ,Big 12 Conference
University of Texas at El Paso,UTEP,Miners,El Paso,Texas,State,Conference USA
University of Texas Rio Grande Valley,UTRGV,Vaqueros,Edinburg,Texas,State,Western Athletic Conference
University of Texas at San Antonio,UTSA,Roadrunners,San Antonio,Texas,State,Conference USA
Texas Southern University,Texas Southern,Tigers,Houston,Texas,State,Southwestern Athletic Conference
Texas State University,Texas State,Bobcats,San Marcos,Texas,State,Sun Belt Conference
Texas Tech University,Texas Tech,Red Raiders,Lubbock,Texas,State,Big 12 Conference
University of Toledo,Toledo,Rockets,Toledo,Ohio,State,Mid-American Conference
Towson University,Towson,Tigers,Towson,Maryland,State,Colonial Athletic Association
Troy University,Troy,Trojans,Troy,Alabama,State,Sun Belt Conference
Tulane University,Tulane,Green Wave,New Orleans,Louisiana,Private/Non-Sectarian,American Athletic Conference
University of Tulsa,Tulsa,Golden Hurricane,Tulsa,Oklahoma,Private/Presbyterian,American Athletic Conference
United States Air Force Academy,Air Force,Falcons,Colorado Springs,Colorado,Federal academy,Mountain West Conference
United States Military Academy,Army,Black Knights,West Point,New York,Federal academy,Patriot League
United States Naval Academy,Navy,Midshipmen,Annapolis,Maryland,Federal academy,Patriot League
University of Utah,Utah,Utes,Salt Lake City,Utah,State,Pac-12 Conference
Utah State University,Utah State,Aggies,Logan,Utah,State,Mountain West Conference
Utah Valley University,Utah Valley,Wolverines,Orem,Utah,State,Western Athletic Conference
Valparaiso University,Valpo,Crusaders,Valparaiso,Indiana,Private/Lutheran,Missouri Valley Conference
Vanderbilt University,Vanderbilt,Commodores,Nashville,Tennessee,Private/Non-Sectarian,Southeastern Conference
University of Vermont,Vermont,Catamounts,Burlington,Vermont,State,America East Conference
Villanova University,Villanova,Wildcats,Radnor Township,Pennsylvania,Private/Catholic,Big East Conference
University of Virginia,Virginia,Cavaliers,Charlottesville,Virginia,State,Atlantic Coast Conference
Virginia Commonwealth University,VCU,Rams,Richmond,Virginia,State,Atlantic 10 Conference
Virginia Military Institute,VMI,Keydets,Lexington,Virginia,State,Southern Conference
Virginia Tech,Virginia Tech,Hokies,Blacksburg,Virginia,State,Atlantic Coast Conference
Wagner College,Wagner,Seahawks,Staten Island,New York,Private/Lutheran,Northeast Conference
Wake Forest University,Wake Forest,Demon Deacons,Winston-Salem,North Carolina,Private/Non-Sectarian,Atlantic Coast Conference
University of Washington,Washington,Huskies,Seattle,Washington,State,Pac-12 Conference
Washington State University,Washington State,Cougars,Pullman,Washington,State,Pac-12 Conference
Weber State University,Weber State,Wildcats,Ogden,Utah,State,Big Sky Conference
West Virginia University,West Virginia,Mountaineers,Morgantown,West Virginia,State,Big 12 Conference
Western Carolina University,Western Carolina,Catamounts,Cullowhee,North Carolina,State,Southern Conference
Western Illinois University,Western Illinois,Leathernecks,Macomb,Illinois,State,The Summit League
Western Kentucky University,Western Kentucky,Hilltoppers,Bowling Green,Kentucky,State,Conference USA
Western Michigan University,Western Michigan,Broncos,Kalamazoo,Michigan,State,Mid-American Conference
Wichita State University,Wichita State,Shockers,Wichita,Kansas,State,American Athletic Conference
College of William & Mary,William & Mary,Tribe,Williamsburg,Virginia,State,Colonial Athletic Association
Winthrop University,Winthrop,Eagles,Rock Hill,South Carolina,State,Big South Conference
University of Wisconsin-Green Bay,Green Bay,Phoenix,Green Bay,Wisconsin,State,Horizon League
University of Wisconsin-Madison,Wisconsin,Badgers,Madison,Wisconsin,State,Big Ten Conference
University of Wisconsin-Milwaukee,Milwaukee,Panthers,Milwaukee,Wisconsin,State,Horizon League
Wofford College,Wofford,Terriers,Spartanburg,South Carolina,Private/Methodist,Southern Conference
Wright State University,Wright State,Raiders,Fairborn,Ohio,State,Horizon League
University of Wyoming,Wyoming,Cowboys,Laramie,Wyoming,State,Mountain West Conference
Xavier University,Xavier,Musketeers,Cincinnati,Ohio,Private/Catholic,Big East Conference
Yale University,Yale,Bulldogs,New Haven,Connecticut,Private/Non-Sectarian,Ivy League
Youngstown State University,Youngstown State,Penguins,Youngstown,Ohio,State,Horizon League
