seed,school,site,year,id
2,Kansas,"Atlanta, GA",1990,1990468
2,Purdue,"Indianapolis, IN",1990,1990469
2,Syracuse,"Richmond, VA",1990,1990470
2,Arizona,"Long Beach, CA",1990,1990471
3,Duke,"Atlanta, GA",1990,1990472
3,Georgetown,"Indianapolis, IN",1990,1990473
3,Missouri,"Richmond, VA",1990,1990474
3,Michigan,"Long Beach, CA",1990,1990475
4,La Salle,"Hartford, CT",1990,1990476
4,Arkansas,"Austin, TX",1990,1990477
4,Georgia Tech,"Knoxville, TN",1990,1990478
4,Louisville,"Salt Lake City, UT",1990,1990479
1,Georgetown,"Providence, RI",1989,1989480
1,Illinois,"Indianapolis, IN",1989,1989481
1,Oklahoma,"Nashville, TN",1989,1989482
1,Arizona,"Boise, ID",1989,1989483
2,Duke,"Greensboro, NC",1989,1989484
2,Syracuse,"Dallas, TX",1989,1989485
2,UNC,"Atlanta, GA",1989,1989486
2,Indiana,"Tucson, AZ",1989,1989487
3,Stanford,"Greensboro, NC",1989,1989488
3,Missouri,"Dallas, TX",1989,1989489
3,Michigan,"Atlanta, GA",1989,1989490
3,Seton Hall,"Tucson, AZ",1989,1989491
4,Iowa,"Providence, RI",1989,1989492
4,Louisville,"Indianapolis, IN",1989,1989493
4,Florida State,"Nashville, TN",1989,1989494
4,UNLV,"Boise, ID",1989,1989495
1,Temple,"Hartford, CT",1988,1988496
1,Purdue,"South Bend, IN",1988,1988497
1,Oklahoma,"Atlanta, GA",1988,1988498
1,Arizona,"Los Angeles, CA",1988,1988499
2,Duke,"Chapel Hill, NC",1988,1988500
2,Pitt,"Lincoln, NE",1988,1988501
2,Kentucky,"Cincinnati, OH",1988,1988502
2,UNC,"Salt Lake City, UT",1988,1988503
3,Syracuse,"Chapel Hill, NC",1988,1988504
3,NC State,"Lincoln, NE",1988,1988505
3,Illinois,"Cincinnati, OH",1988,1988506
3,Michigan,"Salt Lake City, UT",1988,1988507
4,Indiana,"Hartford, CT",1988,1988508
4,Kansas State,"South Bend, IN",1988,1988509
4,BYU,"Atlanta, GA",1988,1988510
4,UNLV,"Los Angeles, CA",1988,1988511
1,UNC,"Charlotte, NC",1987,1987512
1,Indiana,"Indianapolis, IN",1987,1987513
1,Georgetown,"Atlanta, GA",1987,1987514
1,UNLV,"Salt Lake City, UT",1987,1987515
2,Syracuse,"Syracuse, NY",1987,1987516
2,Temple,"Rosemont, IL",1987,1987517
2,Alabama,"Birmingham, AL",1987,1987518
2,Iowa,"Tucson, AZ",1987,1987519
3,Purdue,"Syracuse, NY",1987,1987520
3,DePaul,"Rosemont, IL",1987,1987521
3,Illinois,"Birmingham, AL",1987,1987522
3,Pitt,"Tucson, AZ",1987,1987523
4,TCU,"Charlotte, NC",1987,1987524
4,Missouri,"Indianapolis, IN",1987,1987525
4,Clemson,"Atlanta, GA",1987,1987526
4,UCLA,"Salt Lake City, UT",1987,1987527
1,Duke,"Greensboro, NC",1986,1986528
1,Kansas,"Dayton, OH",1986,1986529
1,Kentucky,"Charlotte, NC",1986,1986530
1,St. John's (NY),"Long Beach, CA",1986,1986531
2,Syracuse,"Syracuse, NY",1986,1986532
2,Michigan,"Minneapolis, MN",1986,1986533
2,Georgia Tech,"Baton Rouge, LA",1986,1986534
2,Louisville,"Ogden, UT",1986,1986535
3,Indiana,"Syracuse, NY",1986,1986536
3,Notre Dame,"Minneapolis, MN",1986,1986537
3,Memphis,"Baton Rouge, LA",1986,1986538
3,UNC,"Ogden, UT",1986,1986539
4,Oklahoma,"Greensboro, NC",1986,1986540
4,Georgetown,"Dayton, OH",1986,1986541
4,Illinois,"Charlotte, NC",1986,1986542
4,UNLV,"Long Beach, CA",1986,1986543
1,Georgetown,"Hartford, CT",1985,1985544
1,Oklahoma,"Tulsa, OK",1985,1985545
1,Michigan,"Dayton, OH",1985,1985546
1,St. John's (NY),"Salt Lake City, UT",1985,1985547
2,Georgia Tech,"Atlanta, GA",1985,1985548
2,Memphis,"Houston, TX",1985,1985549
2,UNC,"South Bend, IN",1985,1985550
2,VCU,"Albuquerque, NM",1985,1985551
3,Illinois,"Atlanta, GA",1985,1985552
3,Duke,"Houston, TX",1985,1985553
3,Kansas,"South Bend, IN",1985,1985554
3,NC State,"Albuquerque, NM",1985,1985555
4,Loyola (IL),"Hartford, CT",1985,1985556
4,Ohio State,"Tulsa, OK",1985,1985557
4,LSU,"Dayton, OH",1985,1985558
4,UNLV,"Salt Lake City, UT",1985,1985559
,,"Columbia, SC",,20190
,,"Salt Lake City, UT",,20191
,,"Columbus, OH",,20192
,,"Columbia, SC",,20193
,,"Des Moines, IA",,20194
,,"Des Moines, IA",,20195
,,"Jacksonville, FL",,20196
,,"Columbus, OH",,20197
,,"Jacksonville, FL",,20198
,,"Tulsa, OK",,20199
,,"Tulsa, OK",,201910
,,"Hartford, CT",,201911
,,"San Jose, CA",,201912
,,"Hartford, CT",,201913
,,"Salt Lake City, UT",,201914
,,"San Jose, CA",,201915
,,"Pittsburgh, PA",,201816
,,"Wichita, KS",,201817
,,"Nashville, TN",,201818
,,"Charlotte, NC",,201819
,,"Detroit, MI",,201820
,,"Pittsburgh, PA",,201821
,,"Charlotte, NC",,201822
,,"Nashville, TN",,201823
,,"Dallas, TX",,201824
,,"Detroit, MI",,201825
,,"Wichita, KS",,201826
,,"Dallas, TX",,201827
,,"San Diego, CA",,201828
,,"San Diego, CA",,201829
,,"Boise, ID",,201830
,,"Boise, ID",,201831
,,"Buffalo, NY",,201732
,,"Tulsa, OK",,201733
,,"Greenville, SC",,201734
,,"Salt Lake City, UT",,201735
,,"Greenville, SC",,201736
,,"Indianapolis, IN",,201737
,,"Indianapolis, IN",,201738
,,"Salt Lake City, UT",,201739
,,"Tulsa, OK",,201740
,,"Sacramento, CA",,201741
,,"Sacramento, CA",,201742
,,"Orlando, FL",,201743
,,"Orlando, FL",,201744
,,"Milwaukee, WI",,201745
,,"Milwaukee, WI",,201746
,,"Buffalo, NY",,201747
,,"Raleigh, NC",,201648
,,"Des Moines, IA",,201649
,,"Spokane, WA",,201650
,,"Raleigh, NC",,201651
,,"St. Louis, MO",,201652
,,"Brooklyn, NY",,201653
,,"Oklahoma City, OK",,201654
,,"St. Louis, MO",,201655
,,"Brooklyn, NY",,201656
,,"Providence, RI",,201657
,,"Oklahoma City, OK",,201658
,,"Denver, CO",,201659
,,"Des Moines, IA",,201660
,,"Spokane, WA",,201661
,,"Providence, RI",,201662
,,"Denver, CO",,201663
,,"Pittsburgh, PA",,201564
,,"Louisville, KY",,201565
,,"Charlotte, NC",,201566
,,"Omaha, NE",,201567
,,"Charlotte, NC",,201568
,,"Omaha, NE",,201569
,,"Seattle, WA",,201570
,,"Portland, OR",,201571
,,"Columbus, OH",,201572
,,"Pittsburgh, PA",,201573
,,"Louisville, KY",,201574
,,"Jacksonville, FL",,201575
,,"Seattle, WA",,201576
,,"Columbus, OH",,201577
,,"Portland, OR",,201578
,,"Jacksonville, FL",,201579
,,"St. Louis, MO",,201480
,,"Orlando, FL",,201481
,,"Raleigh, NC",,201482
,,"San Diego, CA",,201483
,,"Milwaukee, WI",,201484
,,"St. Louis, MO",,201485
,,"Buffalo, NY",,201486
,,"Milwaukee, WI",,201487
,,"Raleigh, NC",,201488
,,"Buffalo, NY",,201489
,,"San Antonio, TX",,201490
,,"San Antonio, TX",,201491
,,"Orlando, FL",,201492
,,"San Diego, CA",,201493
,,"Spokane, WA",,201494
,,"Spokane, WA",,201495
,,"Dayton, OH",,201396
,,"Lexington, KY",,201397
,,"Salt Lake City, UT",,201398
,,"Kansas City, MO",,201399
,,"Austin, TX",,2013100
,,"Philadelphia, PA",,2013101
,,"Dayton, OH",,2013102
,,"Philadelphia, PA",,2013103
,,"Lexington, KY",,2013104
,,"Auburn Hills, MI",,2013105
,,"Salt Lake City, UT",,2013106
,,"Austin, TX",,2013107
,,"San Jose, CA",,2013108
,,"San Jose, CA",,2013109
,,"Kansas City, MO",,2013110
,,"Auburn Hills, MI",,2013111
,,"Greensboro, NC",,2012112
,,"Louisville, KY",,2012113
,,"Columbus, OH",,2012114
,,"Pittsburgh, PA",,2012115
,,"Omaha, NE",,2012116
,,"Greensboro, NC",,2012117
,,"Omaha, NE",,2012118
,,"Pittsburgh, PA",,2012119
,,"Columbus, OH",,2012120
,,"Albuquerque, NM",,2012121
,,"Louisville, KY",,2012122
,,"Nashville, TN",,2012123
,,"Nashville, TN",,2012124
,,"Portland, OR",,2012125
,,"Portland, OR",,2012126
,,"Albuquerque, NM",,2012127
,,"Cleveland, OH",,2011128
,,"Washington, DC",,2011129
,,"Tulsa, OK",,2011130
,,"Charlotte, NC",,2011131
,,"Charlotte, NC",,2011132
,,"Tampa, FL",,2011133
,,"Chicago, IL",,2011134
,,"Tucson, AZ",,2011135
,,"Cleveland, OH",,2011136
,,"Denver, CO",,2011137
,,"Chicago, IL",,2011138
,,"Washington, DC",,2011139
,,"Tampa, FL",,2011140
,,"Tucson, AZ",,2011141
,,"Denver, CO",,2011142
,,"Tulsa, OK",,2011143
,,"Jacksonville, FL",,2010144
,,"New Orleans, LA",,2010145
,,"Oklahoma City, OK",,2010146
,,"Buffalo, NY",,2010147
,,"Providence, RI",,2010148
,,"Buffalo, NY",,2010149
,,"Milwaukee, WI",,2010150
,,"Oklahoma City, OK",,2010151
,,"New Orleans, LA",,2010152
,,"San Jose, CA",,2010153
,,"Providence, RI",,2010154
,,"Milwaukee, WI",,2010155
,,"Spokane, WA",,2010156
,,"Jacksonville, FL",,2010157
,,"Spokane, WA",,2010158
,,"San Jose, CA",,2010159
,,"Buffalo, NY",,2009160
,,"Dayton, OH",,2009161
,,"Greensboro, NC",,2009162
,,"Philadelphia, PA",,2009163
,,"Oklahoma City, OK",,2009164
,,"Greensboro, NC",,2009165
,,"Kansas City, MO",,2009166
,,"Kansas City, MO",,2009167
,,"Milwaukee, WI",,2009168
,,"Philadelphia, PA",,2009169
,,"Miami, FL",,2009170
,,"Boise, ID",,2009171
,,"San Jose, CA",,2009172
,,"Boise, ID",,2009173
,,"Portland, OR",,2009174
,,"Portland, OR",,2009175
,,"Raleigh, NC",,2008176
,,"Omaha, NE",,2008177
,,"North Little Rock, AR",,2008178
,,"Anaheim, CA",,2008179
,,"Birmingham, AL",,2008180
,,"Raleigh, NC",,2008181
,,"North Little Rock, AR",,2008182
,,"Washington, DC",,2008183
,,"Birmingham, AL",,2008184
,,"Omaha, NE",,2008185
,,"Anaheim, CA",,2008186
,,"Washington, DC",,2008187
,,"Denver, CO",,2008188
,,"Tampa, FL",,2008189
,,"Denver, CO",,2008190
,,"Tampa, FL",,2008191
,,"Chicago, IL",,2007192
,,"Winston-Salem, NC",,2007193
,,"New Orleans, LA",,2007194
,,"New Orleans, LA",,2007195
,,"Sacramento, CA",,2007196
,,"Winston-Salem, NC",,2007197
,,"Chicago, IL",,2007198
,,"Chicago, IL",,2007199
,,"Buffalo, NY",,2007200
,,"Sacramento, CA",,2007201
,,"Spokane, WA",,2007202
,,"Spokane, WA",,2007203
,,"Columbus, OH",,2007204
,,"Spokane, WA",,2007205
,,"Buffalo, NY",,2007206
,,"Buffalo, NY",,2007207
,,"Philadelphia, PA",,2006208
,,"Greensboro, NC",,2006209
,,"Dallas, TX",,2006210
,,"Philadelphia, PA",,2006211
,,"Dayton, OH",,2006212
,,"Dallas, TX",,2006213
,,"San Diego, CA",,2006214
,,"Greensboro, NC",,2006215
,,"Jacksonville, FL",,2006216
,,"Auburn Hills, MI",,2006217
,,"Salt Lake City, UT",,2006218
,,"Dayton, OH",,2006219
,,"Salt Lake City, UT",,2006220
,,"Jacksonville, FL",,2006221
,,"Auburn Hills, MI",,2006222
,,"San Diego, CA",,2006223
,,"Charlotte, NC",,2005224
,,"Boise, ID",,2005225
,,"Charlotte, NC",,2005226
,,"Indianapolis, IN",,2005227
,,"Worcester, MA",,2005228
,,"Cleveland, OH",,2005229
,,"Indianapolis, IN",,2005230
,,"Oklahoma City, OK",,2005231
,,"Oklahoma City, OK",,2005232
,,"Tucson, AZ",,2005233
,,"Tucson, AZ",,2005234
,,"Boise, ID",,2005235
,,"Nashville, TN",,2005236
,,"Nashville, TN",,2005237
,,"Worcester, MA",,2005238
,,"Cleveland, OH",,2005239
,,"Columbus, OH",,2004240
,,"Raleigh, NC",,2004241
,,"Buffalo, NY",,2004242
,,"Seattle, WA",,2004243
,,"Seattle, WA",,2004244
,,"Orlando, FL",,2004245
,,"Kansas City, MO",,2004246
,,"Buffalo, NY",,2004247
,,"Milwaukee, WI",,2004248
,,"Denver, CO",,2004249
,,"Milwaukee, WI",,2004250
,,"Orlando, FL",,2004251
,,"Kansas City, MO",,2004252
,,"Columbus, OH",,2004253
,,"Raleigh, NC",,2004254
,,"Denver, CO",,2004255
,,"Birmingham, AL",,2003256
,,"Oklahoma City, OK",,2003257
,,"Nashville, TN",,2003258
,,"Salt Lake City, UT",,2003259
,,"Tampa, FL",,2003260
,,"Tampa, FL",,2003261
,,"Boston, MA",,2003262
,,"Oklahoma City, OK",,2003263
,,"Nashville, TN",,2003264
,,"Boston, MA",,2003265
,,"Indianapolis, IN",,2003266
,,"Salt Lake City, UT",,2003267
,,"Spokane, WA",,2003268
,,"Birmingham, AL",,2003269
,,"Spokane, WA",,2003270
,,"Indianapolis, IN",,2003271
,,"Washington, DC",,2002272
,,"St. Louis, MO",,2002273
,,"Greenville, SC",,2002274
,,"Pittsburgh, PA",,2002275
,,"Washington, DC",,2002276
,,"Sacramento, CA",,2002277
,,"Greenville, SC",,2002278
,,"Dallas, TX",,2002279
,,"Chicago, IL",,2002280
,,"Dallas, TX",,2002281
,,"Pittsburgh, PA",,2002282
,,"Albuquerque, NM",,2002283
,,"St. Louis, MO",,2002284
,,"Chicago, IL",,2002285
,,"Sacramento, CA",,2002286
,,"Albuquerque, NM",,2002287
,,"Dayton, OH",,2001288
,,"Greensboro, NC",,2001289
,,"Memphis, TN",,2001290
,,"San Diego, CA",,2001291
,,"Kansas City, MO",,2001292
,,"Uniondale, NY",,2001293
,,"New Orleans, LA",,2001294
,,"Boise, ID",,2001295
,,"Kansas City, MO",,2001296
,,"Uniondale, NY",,2001297
,,"New Orleans, LA",,2001298
,,"Boise, ID",,2001299
,,"Dayton, OH",,2001300
,,"Greensboro, NC",,2001301
,,"Memphis, TN",,2001302
,,"San Diego, CA",,2001303
,,"Winston-Salem, NC",,2000304
,,"Cleveland, OH",,2000305
,,"Birmingham, AL",,2000306
,,"Tucson, AZ",,2000307
,,"Buffalo, NY",,2000308
,,"Minneapolis, MN",,2000309
,,"Nashville, TN",,2000310
,,"Tucson, AZ",,2000311
,,"Buffalo, NY",,2000312
,,"Minneapolis, MN",,2000313
,,"Nashville, TN",,2000314
,,"Tucson, AZ",,2000315
,,"Winston-Salem, NC",,2000316
,,"Cleveland, OH",,2000317
,,"Birmingham, AL",,2000318
,,"Salt Lake City, UT",,2000319
,,"Charlotte, NC",,1999320
,,"Milwaukee, WI",,1999321
,,"Indianapolis, IN",,1999322
,,"Denver, CO",,1999323
,,"Boston, MA",,1999324
,,"New Orleans, LA",,1999325
,,"Orlando, FL",,1999326
,,"Seattle, WA",,1999327
,,"Boston, MA",,1999328
,,"New Orleans, LA",,1999329
,,"Orlando, FL",,1999330
,,"Seattle, WA",,1999331
,,"Charlotte, NC",,1999332
,,"Milwaukee, WI",,1999333
,,"Indianapolis, IN",,1999334
,,"Denver, CO",,1999335
,,"Hartford, CT",,1998336
,,"Oklahoma City, OK",,1998337
,,"Lexington, KY",,1998338
,,"Sacramento, CA",,1998339
,,"Washington, DC",,1998340
,,"Chicago, IL",,1998341
,,"Atlanta, GA",,1998342
,,"Boise, ID",,1998343
,,"Washington, DC",,1998344
,,"Chicago, IL",,1998345
,,"Atlanta, GA",,1998346
,,"Boise, ID",,1998347
,,"Hartford, CT",,1998348
,,"Oklahoma City, OK",,1998349
,,"Lexington, KY",,1998350
,,"Sacramento, CA",,1998351
,,"Winston-Salem, NC",,1997352
,,"Kansas City, MO",,1997353
,,"Memphis, TN",,1997354
,,"Salt Lake City, UT",,1997355
,,"Pittsburgh, PA",,1997356
,,"Auburn Hills, MI",,1997357
,,"Charlotte, NC",,1997358
,,"Tucson, AZ",,1997359
,,"Pittsburgh, PA",,1997360
,,"Auburn Hills, MI",,1997361
,,"Charlotte, NC",,1997362
,,"Tucson, AZ",,1997363
,,"Winston-Salem, NC",,1997364
,,"Kansas City, MO",,1997365
,,"Memphis, TN",,1997366
,,"Salt Lake City, UT",,1997367
,,"Providence, RI",,1996368
,,"Dallas, TX",,1996369
,,"Indianapolis, IN",,1996370
,,"Albuquerque, NM",,1996371
,,"Richmond, VA",,1996372
,,"Milwaukee, WI",,1996373
,,"Orlando, FL",,1996374
,,"Tempe, AZ",,1996375
,,"Richmond, VA",,1996376
,,"Milwaukee, WI",,1996377
,,"Orlando, FL",,1996378
,,"Tempe, AZ",,1996379
,,"Providence, RI",,1996380
,,"Dallas, TX",,1996381
,,"Indianapolis, IN",,1996382
,,"Albuquerque, NM",,1996383
,,"Baltimore, MD",,1995384
,,"Dayton, OH",,1995385
,,"Memphis, TN",,1995386
,,"Boise, ID",,1995387
,,"Albany, NY",,1995388
,,"Austin, TX",,1995389
,,"Tallahassee, FL",,1995390
,,"Salt Lake City, UT",,1995391
,,"Albany, NY",,1995392
,,"Austin, TX",,1995393
,,"Tallahassee, FL",,1995394
,,"Salt Lake City, UT",,1995395
,,"Baltimore, MD",,1995396
,,"Dayton, OH",,1995397
,,"Memphis, TN",,1995398
,,"Boise, ID",,1995399
,,"Landover, MD",,1994400
,,"Oklahoma City, OK",,1994401
,,"Lexington, KY",,1994402
,,"Ogden, UT",,1994403
,,"Uniondale, NY",,1994404
,,"Park City, KS",,1994405
,,"St. Petersburg, FL",,1994406
,,"Sacramento, CA",,1994407
,,"Uniondale, NY",,1994408
,,"Park City, KS",,1994409
,,"St. Petersburg, FL",,1994410
,,"Sacramento, CA",,1994411
,,"Landover, MD",,1994412
,,"Oklahoma City, OK",,1994413
,,"Lexington, KY",,1994414
,,"Ogden, UT",,1994415
,,"Winston-Salem, NC",,1993416
,,"Indianapolis, IN",,1993417
,,"Nashville, TN",,1993418
,,"Tucson, AZ",,1993419
,,"Syracuse, NY",,1993420
,,"Rosemont, IL",,1993421
,,"Orlando, FL",,1993422
,,"Salt Lake City, UT",,1993423
,,"Syracuse, NY",,1993424
,,"Rosemont, IL",,1993425
,,"Orlando, FL",,1993426
,,"Salt Lake City, UT",,1993427
,,"Winston-Salem, NC",,1993428
,,"Indianapolis, IN",,1993429
,,"Nashville, TN",,1993430
,,"Tucson, AZ",,1993431
,,"Greensboro, NC",,1992432
,,"Dayton, OH",,1992433
,,"Cincinnati, OH",,1992434
,,"Tempe, AZ",,1992435
,,"Worcester, MA",,1992436
,,"Milwaukee, WI",,1992437
,,"Atlanta, GA",,1992438
,,"Boise, ID",,1992439
,,"Worcester, MA",,1992440
,,"Milwaukee, WI",,1992441
,,"Atlanta, GA",,1992442
,,"Boise, ID",,1992443
,,"Greensboro, NC",,1992444
,,"Dayton, OH",,1992445
,,"Cincinnati, OH",,1992446
,,"Tempe, AZ",,1992447
,,"Syracuse, NY",,1991448
,,"Dayton, OH",,1991449
,,"Atlanta, GA",,1991450
,,"Tucson, AZ",,1991451
,,"College Park, MD",,1991452
,,"Minneapolis, MN",,1991453
,,"Louisville, KY",,1991454
,,"Salt Lake City, UT",,1991455
,,"College Park, MD",,1991456
,,"Minneapolis, MN",,1991457
,,"Louisville, KY",,1991458
,,"Salt Lake City, UT",,1991459
,,"Syracuse, NY",,1991460
,,"Dayton, OH",,1991461
,,"Atlanta, GA",,1991462
,,"Tucson, AZ",,1991463
,,"Hartford, CT",,1990464
,,"Austin, TX",,1990465
,,"Knoxville, TN",,1990466
,,"Salt Lake City, UT",,1990467
,,"Atlanta, GA",,1990468
,,"Indianapolis, IN",,1990469
,,"Richmond, VA",,1990470
,,"Long Beach, CA",,1990471
,,"Atlanta, GA",,1990472
,,"Indianapolis, IN",,1990473
,,"Richmond, VA",,1990474
,,"Long Beach, CA",,1990475
,,"Hartford, CT",,1990476
,,"Austin, TX",,1990477
,,"Knoxville, TN",,1990478
,,"Salt Lake City, UT",,1990479
,,"Providence, RI",,1989480
,,"Indianapolis, IN",,1989481
,,"Nashville, TN",,1989482
,,"Boise, ID",,1989483
,,"Greensboro, NC",,1989484
,,"Dallas, TX",,1989485
,,"Atlanta, GA",,1989486
,,"Tucson, AZ",,1989487
,,"Greensboro, NC",,1989488
,,"Dallas, TX",,1989489
,,"Atlanta, GA",,1989490
,,"Tucson, AZ",,1989491
,,"Providence, RI",,1989492
,,"Indianapolis, IN",,1989493
,,"Nashville, TN",,1989494
,,"Boise, ID",,1989495
,,"Hartford, CT",,1988496
,,"South Bend, IN",,1988497
,,"Atlanta, GA",,1988498
,,"Los Angeles, CA",,1988499
,,"Chapel Hill, NC",,1988500
,,"Lincoln, NE",,1988501
,,"Cincinnati, OH",,1988502
,,"Salt Lake City, UT",,1988503
,,"Chapel Hill, NC",,1988504
,,"Lincoln, NE",,1988505
,,"Cincinnati, OH",,1988506
,,"Salt Lake City, UT",,1988507
,,"Hartford, CT",,1988508
,,"South Bend, IN",,1988509
,,"Atlanta, GA",,1988510
,,"Los Angeles, CA",,1988511
,,"Charlotte, NC",,1987512
,,"Indianapolis, IN",,1987513
,,"Atlanta, GA",,1987514
,,"Salt Lake City, UT",,1987515
,,"Syracuse, NY",,1987516
,,"Rosemont, IL",,1987517
,,"Birmingham, AL",,1987518
,,"Tucson, AZ",,1987519
,,"Syracuse, NY",,1987520
,,"Rosemont, IL",,1987521
,,"Birmingham, AL",,1987522
,,"Tucson, AZ",,1987523
,,"Charlotte, NC",,1987524
,,"Indianapolis, IN",,1987525
,,"Atlanta, GA",,1987526
,,"Salt Lake City, UT",,1987527
,,"Greensboro, NC",,1986528
,,"Dayton, OH",,1986529
,,"Charlotte, NC",,1986530
,,"Long Beach, CA",,1986531
,,"Syracuse, NY",,1986532
,,"Minneapolis, MN",,1986533
,,"Baton Rouge, LA",,1986534
,,"Ogden, UT",,1986535
,,"Syracuse, NY",,1986536
,,"Minneapolis, MN",,1986537
,,"Baton Rouge, LA",,1986538
,,"Ogden, UT",,1986539
,,"Greensboro, NC",,1986540
,,"Dayton, OH",,1986541
,,"Charlotte, NC",,1986542
,,"Long Beach, CA",,1986543
,,"Hartford, CT",,1985544
,,"Tulsa, OK",,1985545
,,"Dayton, OH",,1985546
,,"Salt Lake City, UT",,1985547
,,"Atlanta, GA",,1985548
,,"Houston, TX",,1985549
,,"South Bend, IN",,1985550
,,"Albuquerque, NM",,1985551
,,"Atlanta, GA",,1985552
,,"Houston, TX",,1985553
,,"South Bend, IN",,1985554
,,"Albuquerque, NM",,1985555
,,"Hartford, CT",,1985556
,,"Tulsa, OK",,1985557
,,"Dayton, OH",,1985558
,,"Salt Lake City, UT",,1985559
