school_common_name,year,school_full_name,team,city,state,type,conference,address,lng,lat,weightedDist,count,mean,std,min,25%,50%,75%,max
Duke,2019.0,Duke University,Blue Devils,Durham,North Carolina,Private/Non-sectarian,Atlantic Coast Conference,Duke University Durham North Carolina,-78.94422972195878,36.00015569999999,179.76568496216186,31.0,315.2370862241301,428.73031510559514,8.792190219847676,52.879952950645645,127.4226595727384,367.01960626972226,2068.6519647192754
Gonzaga,2019.0,Gonzaga University,Bulldogs,Spokane,Washington,Private/Catholic,West Coast Conference,Gonzaga University Spokane Washington,-117.40304385396809,47.66673855000001,549.3802643006065,9.0,496.2186133646329,238.14917219457718,262.57110478761405,306.24115061816065,549.3802643006065,549.3802643006065,1039.6679277077517
North Carolina,2019.0,University of North Carolina at Chapel Hill,Tar Heels,Chapel Hill,North Carolina,State,Atlantic Coast Conference,University of North Carolina at Chapel Hill Chapel Hill North Carolina,-79.04775326525106,35.90503535,352.05289272667414,26.0,497.98284257995056,705.3872103800754,26.55305978252759,86.31546579653153,291.47371858149063,476.94665789857606,2786.5430993019922
Virginia,2019.0,University of Virginia,Cavaliers,Charlottesville,Virginia,State,Atlantic Coast Conference,University of Virginia Charlottesville Virginia,-78.5054996018357,38.0410576,296.23702327237737,6.0,233.60416784795356,89.0215141018471,140.74606276835104,162.40027100465142,227.36289571355252,279.01849138267113,369.1700668515368
Michigan State,2019.0,Michigan State University,Spartans,East Lansing,Michigan,State,Big Ten Conference,Michigan State University East Lansing Michigan,-84.47791570930522,42.71856800000001,428.61347030971933,12.0,529.3099563887971,540.9465353800731,77.32753582661681,192.96105168842925,429.8943467950859,621.9125380390223,2070.3260870967174
Michigan,2019.0,University of Michigan,Wolverines,Ann Arbor,Michigan,State,Big Ten Conference,University of Michigan Ann Arbor Michigan,-83.71003893509602,42.294214200000006,462.33520029706926,13.0,826.297524251986,679.238663371168,38.37324850034797,426.04206841432784,616.4469337294257,893.9447565413147,2207.57096028608
Kentucky,2019.0,University of Kentucky,Wildcats,Lexington,Kentucky,State,Southeastern Conference,University of Kentucky Lexington Kentucky,-84.50481984038481,38.02703575,382.476467656489,22.0,456.16647196038775,378.05440647454583,66.77719798460745,159.8885032887873,373.50368221306707,631.8135595158166,1710.2541302214465
Tennessee,2019.0,University of Tennessee,Volunteers,Knoxville,Tennessee,State,Southeastern Conference,University of Tennessee Knoxville Tennessee,-83.93042902947623,35.9518119,191.89579399624085,6.0,333.60668409401603,241.05620491996643,197.09284999484984,233.8606245524869,244.8608416070707,256.95238387345734,823.6487878585596
LSU,2019.0,Louisiana State University,Tigers,Baton Rouge,Louisiana,State,Southeastern Conference,Louisiana State University Baton Rouge Louisiana,-91.18596767189877,30.40570885,296.1653289427623,4.0,837.2625048874379,405.7516082007775,592.3306578855246,592.3306578855246,659.0994251088694,904.0312721107828,1438.5205114464886
Texas Tech,2019.0,Texas Tech University,Red Raiders,Lubbock,Texas,State,Big 12 Conference,Texas Tech University Lubbock Texas,-101.89959552302756,33.59375255,200.0731295526199,3.0,753.8317529753167,682.1305317927115,321.1812751955784,360.66376715040906,400.1462591052398,970.1569918651858,1540.1677246251318
Houston,2019.0,University of Houston,Cougars,Houston,Texas,State,American Athletic Conference,University of Houston Houston Texas,-95.34406271491372,29.7207902,200.9794968748081,1.0,401.9589937496162,,401.9589937496162,401.9589937496162,401.9589937496162,401.9589937496162,401.9589937496162
Purdue,2019.0,Purdue University,Boilermakers,West Lafayette,Indiana,State,Big Ten Conference,Purdue University West Lafayette Indiana,-86.92391089364378,40.43195815,444.2295228585299,12.0,560.1861650781597,598.182968961332,62.96794127768058,99.7258497504977,239.91993911777445,896.9666104861533,1947.8982754024487
Virginia Tech,2019.0,Virginia Tech,Hokies,Blacksburg,Virginia,State,Atlantic Coast Conference,Virginia Tech Blacksburg Virginia,-80.42542518694935,37.21872455,644.2716671282669,1.0,2577.0866685130677,,2577.0866685130677,2577.0866685130677,2577.0866685130677,2577.0866685130677,2577.0866685130677
Florida State,2019.0,Florida State University,Seminoles,Tallahassee,Florida,State,Atlantic Coast Conference,Florida State University Tallahassee Florida,-84.29747867166263,30.44235995,251.9327169637302,6.0,726.7688794438567,753.9424326053745,216.4430695753197,259.1800720954486,387.3910796558355,852.6459208051494,2145.214110345909
Kansas,2019.0,University of Kansas,Jayhawks,Lawrence,Kansas,State,Big 12 Conference,University of Kansas Lawrence Kansas,-95.2477503,38.958058,260.04184891517815,29.0,433.24401374031595,290.5875239306388,42.542537672077344,180.22100371688072,311.7415540847669,688.944254256342,1092.9299247630097
Kansas State,2019.0,Kansas State University,Wildcats,Manhattan,Kansas,State,Big 12 Conference,Kansas State University Manhattan Kansas,-96.58844409645442,39.2087029,394.2096527594802,5.0,568.2269265827663,599.7187178107698,125.1232831306639,239.24173747319512,239.24173747319512,660.6892637988565,1576.8386110379208
Villanova,2018.0,Villanova University,Wildcats,Radnor Township,Pennsylvania,Private/Catholic,Big East Conference,Villanova University Radnor Township Pennsylvania,-75.3401787,40.03575,290.0928240228123,11.0,265.15694429130576,216.95524883468033,12.131190868669886,142.28018067247007,282.4047974154624,290.0928240228123,803.9057888071152
Xavier,2018.0,Xavier University,Musketeers,Cincinnati,Ohio,Private/Catholic,Big East Conference,Xavier University Cincinnati Ohio,-84.47083471474069,39.1513078,234.5367633048116,5.0,656.5638984482374,752.3107303705743,234.5367633048116,234.5367633048116,359.96035621673434,462.3183640431197,1991.4672453717096
Cincinnati,2018.0,University of Cincinnati,Bearcats,Cincinnati,Ohio,State,American Athletic Conference,University of Cincinnati Cincinnati Ohio,-84.5157620959388,39.1318525,173.90944752712645,10.0,525.2373485827304,577.30205676965,43.87330385594496,231.87926336950193,263.8605438069077,658.3745330306364,1988.8713702933185
Wichita State,2018.0,Wichita State University,Shockers,Wichita,Kansas,State,American Athletic Conference,Wichita State University Wichita Kansas,-97.2933776,37.71918,318.3541849412754,2.0,857.7715134225475,587.8111162292747,442.1262870799935,649.9489002512705,857.7715134225475,1065.5941265938245,1273.4167397651015
Auburn,2018.0,Auburn University,Tigers,Auburn,Alabama,State,Southeastern Conference,Auburn University Auburn Alabama,-85.49598606691626,32.59196300000001,492.0297366767279,2.0,1208.0144980906518,1074.950020053238,447.91004947439217,827.9622737825221,1208.0144980906518,1588.0667223987818,1968.1189467069116
Arizona,2018.0,University of Arizona,Wildcats,Tucson,Arizona,State,Pac-12 Conference,University of Arizona Tucson Arizona,-110.9768841153795,32.22877495,194.66891956190005,20.0,723.9996099963681,442.91841548710056,0.38782399878422136,463.82781040835613,648.4297609610057,859.1102020189458,1655.0734957773734
Louisville,2017.0,University of Louisville,Cardinals,Louisville,Kentucky,State,Atlantic Coast Conference,University of Louisville Louisville Kentucky,-85.75725134140214,38.2167565,74.7008560939667,14.0,939.6786296690685,920.2309631248263,79.03502143796608,110.3208759121054,479.49617871288416,1637.945330170178,2346.692346027221
Baylor,2017.0,Baylor University,Bears,Waco,Texas,Private/Baptist,Big 12 Conference,Baylor University Waco Texas,-97.1102905567766,31.55043405,147.26115356538259,4.0,584.7626535773658,287.7766818062133,294.52230713076517,410.16619933050924,540.518317826829,715.1147720736857,963.49167152504
Oregon,2017.0,University of Oregon,Ducks,Eugene,Oregon,State,Pac-12 Conference,University of Oregon Eugene Oregon,-123.07682891244707,44.04426385,176.73318918561958,5.0,391.66079038629766,34.86656838548984,353.46637837123916,353.46637837123916,417.12373172967006,417.12373172967006,417.12373172967006
UCLA,2017.0,"University of California, Los Angeles",Bruins,Los Angeles,California,State,Pac-12 Conference,University of California Los Angeles California,-118.44667592924029,34.0709515,169.1653508390279,12.0,993.9061863897965,1023.2147540488503,36.34366236253514,282.73494371400415,494.31877841195865,2091.561442325946,2687.468752341017
Florida,2017.0,University of Florida,Gators,Gainesville,Florida,State,Southeastern Conference,University of Florida Gainesville Florida,-82.34901330482433,29.6328784,22.67979168293995,11.0,383.50485036764206,323.02807252769793,61.204086058717444,97.83529332283965,480.27403307925294,485.24937599780236,957.6079031487932
Butler,2017.0,Butler University,Bulldogs,Indianapolis,Indiana,Private/Non-Sectarian,Big East Conference,Butler University Indianapolis Indiana,-86.17374943464813,39.8407191,56.58226938111142,1.0,226.3290775244457,,226.3290775244457,226.3290775244457,226.3290775244457,226.3290775244457,226.3290775244457
West Virginia,2017.0,West Virginia University,Mountaineers,Morgantown,West Virginia,State,Big 12 Conference,WVU Morgantown West Virginia,-79.98142972909102,39.64931395,53.14102073053262,3.0,268.37829508947533,96.67305125827033,212.56408292213047,212.56408292213047,212.56408292213047,296.28540117314776,380.00671942416506
Oklahoma,2016.0,University of Oklahoma,Sooners,Norman,Oklahoma,State,Big 12 Conference,University of Oklahoma Norman Oklahoma,-97.44570827599856,35.1959878,13.333184574396974,15.0,532.1226162099725,369.62217598311247,17.777579432529297,228.38027393234938,459.55431551405997,860.9053776592783,1098.5385783663812
Miami (FL),2016.0,University of Miami,Hurricanes,Coral Gables,Florida,Private/Non-Sectarian,Atlantic Coast Conference,University of Miami Coral Gables Florida,-80.27869157646253,25.7172788,571.3356037290962,3.0,1148.9730155717534,30.861708349505616,1121.7485932414013,1132.209900349797,1142.6712074581924,1162.5852267369296,1182.4992460156666
Texas A&M,2016.0,Texas A&M University,Aggies,College Station,Texas,State,Southeastern Conference,"Texas A & M, College Station Texas",-96.24359931287478,30.551816100000003,157.96361359709366,1.0,315.9272271941873,,315.9272271941873,315.9272271941873,315.9272271941873,315.9272271941873,315.9272271941873
Utah,2016.0,University of Utah,Utes,Salt Lake City,Utah,State,Pac-12 Conference,University of Utah Salt Lake City Utah,-111.8368719136826,40.7628137,215.29026031363819,7.0,673.5045361725195,445.56751136225347,324.07015856761564,377.32533959744603,533.4576414321026,795.9085180624613,1510.5362378881027
California,2016.0,"University of California, Berkeley",Golden Bears,Berkeley,California,State,Pac-12 Conference,"University of California, Berkeley Berkeley California",-122.26639872292525,37.87094645,169.68097912109508,1.0,678.7239164843803,,678.7239164843803,678.7239164843803,678.7239164843803,678.7239164843803,678.7239164843803
Iowa State,2016.0,Iowa State University,Cyclones,Ames,Iowa,State,Big 12 Conference,Iowa State University Ames Iowa,-93.64464414737448,42.02791015,179.75236662289032,5.0,738.3571403380417,447.18696958877536,184.81435194713063,543.3010769158856,719.0094664915613,839.3083271710126,1405.3524791646191
Wisconsin,2015.0,University of Wisconsin–Madison,Badgers,Madison,Wisconsin,State,Big Ten Conference,University of Wisconsin–Madison Madison Wisconsin,-89.4059387,43.07052570000001,421.3196032866717,8.0,601.2334792678565,536.2074207038306,92.22294542079756,133.32302962246402,421.3196032866717,990.3205287272267,1500.5034839240432
Notre Dame,2015.0,University of Notre Dame,Fighting Irish,South Bend,Indiana,Private/Catholic,Atlantic Coast Conference,University of Notre Dame South Bend Indiana,-86.23822026017265,41.70456775,198.08833905320355,3.0,321.5901766936388,207.786068175929,86.80593762762304,241.49130786701508,396.1766781064071,438.98229622664667,481.7879143468863
Maryland,2015.0,"University of Maryland, College Park",Terrapins,College Park,Maryland,State,Big Ten Conference,"University of Maryland, College Park College Park Maryland",-76.94610290199051,38.99203005,95.27422175182642,11.0,1311.9188216118457,1054.016529710431,8.249110006618928,325.65349152240753,1080.3184213359814,2315.4639585311133,2768.8121561946336
Georgetown,2015.0,Georgetown University,Hoyas,Washington,District of Columbia,Private/Catholic,Big East Conference,Georgetown University Washington District of Columbia,-77.07457962060826,38.90893925,715.91666250747,12.0,552.2843502012329,742.9378923584285,88.05780717503978,251.7629708075713,384.93233653237553,473.1981005823489,2863.66665002988
Syracuse,2014.0,Syracuse University,Orange,Syracuse,New York,Private/Methodist,Atlantic Coast Conference,Syracuse University Syracuse New York,-76.1333088275183,43.03830645,85.43398873035909,18.0,710.647127056174,848.2723364598646,1.0685466945199706,192.4215238449331,334.7323922105038,946.3407452872549,2865.8293898150737
Creighton,2014.0,Creighton University,Bluejays,Omaha,Nebraska,Private/Catholic,Big East Conference,Creighton University Omaha Nebraska,-95.94506420758655,41.26611060000001,376.4132657710331,1.0,752.8265315420662,,752.8265315420662,752.8265315420662,752.8265315420662,752.8265315420662,752.8265315420662
San Diego State,2014.0,San Diego State University,Aztecs,San Diego,California,State,Mountain West Conference,San Diego State University San Diego California,-117.07385052563076,32.77481589999999,231.3110623057943,2.0,652.9243694216735,385.11846731909765,380.6044896201698,516.7644295209217,652.9243694216735,789.0843093224254,925.2442492231772
Indiana,2013.0,Indiana University,Hoosiers,Bloomington,Indiana,State,Big Ten Conference,Indiana University Bloomington Indiana,-86.51623218881414,39.17798065,148.92001413737015,10.0,954.4863300440338,890.0770229774533,42.90609003097396,92.89446539864511,781.0064884658723,1794.1621448430556,2281.5400696960583
Ohio State,2013.0,The Ohio State University,Buckeyes,Columbus,Ohio,State,Big Ten Conference,The Ohio State University Columbus Ohio,-83.02866259769122,40.00570905,55.4149690309041,11.0,351.9748766766052,441.5849358129188,73.88662537453881,90.94029278157976,190.7828117023789,345.62875943998654,1499.6627476394654
Marquette,2013.0,Marquette University,Golden Eagles,Milwaukee,Wisconsin,Private/Catholic,Big East Conference,Marquette University Milwaukee Wisconsin,-87.93155449905072,43.03889625,188.30866676689595,4.0,490.9582250873902,364.00449634099414,231.2198578647417,302.73820461786846,351.59749353468465,539.8175140042064,1029.4180554154498
New Mexico,2013.0,University of New Mexico,Lobos,Albuquerque,New Mexico,State,Mountain West Conference,University of New Mexico Albuquerque New Mexico,-106.62020940505188,35.08663275,240.5464169110473,4.0,1128.9536790383997,525.3460450653688,481.0928338220946,839.7502842716831,1173.258605479819,1462.4620002465356,1688.2046713718667
Saint Louis,2013.0,Saint Louis University,Billikens,St. Louis,Missouri,Private/Catholic,Atlantic 10 Conference,Saint Louis University St. Louis Missouri,-90.23167733181542,38.6352837,492.31740657162806,1.0,1969.2696262865122,,1969.2696262865122,1969.2696262865122,1969.2696262865122,1969.2696262865122,1969.2696262865122
Missouri,2012.0,University of Missouri,Tigers,Columbia,Missouri,State,Southeastern Conference,University of Missouri Columbia Missouri,-92.32970301784542,38.93641465,200.0321608943475,6.0,799.5776362675209,503.91793457999694,266.70954785913,408.49765243308764,701.3755251737825,1154.3068947369334,1511.8495066209232
Pittsburgh,2011.0,University of Pittsburgh,Panthers,Pittsburgh,Pennsylvania,State-related,Atlantic Coast Conference,University of Pittsburgh Pittsburgh Pennsylvania,-79.96243992762706,40.44415295,205.76402861387496,11.0,668.8605372859439,619.0555258387067,1.7250032330355916,236.01798412253942,520.2659328699443,803.5204219962047,1994.010089352764
BYU,2011.0,Brigham Young University,Cougars,Provo,Utah,Private/Latter-Day Saints,West Coast Conference,Brigham Young University Provo Utah,-111.64965660160264,40.25501105,207.72908256545293,2.0,1078.6144280702388,937.8445810214628,415.45816513090585,747.0362966005723,1078.6144280702388,1410.1925595399052,1741.7706910095715
UConn,2011.0,University of Connecticut,Huskies,Storrs,Connecticut,State,American Athletic Conference,University of Connecticut Storrs Connecticut,-72.25401403745809,41.81127235,174.07091458695996,13.0,654.7065975755409,774.8702162667397,27.304459479396826,214.5716402135709,348.1418291739199,873.4380051132277,2464.0605197641844
Texas,2011.0,University of Texas at Austin,Longhorns,Austin,Texas,State,Big 12 Conference,University of Texas at Austin Austin Texas,-97.73195598080221,30.284151,95.146888368702,6.0,677.7413069295961,514.4018896670993,165.4307720311215,395.2898492426393,573.9142578670597,732.5700329974532,1631.9848827369192
Vanderbilt,2010.0,Vanderbilt University,Commodores,Nashville,Tennessee,Private/Non-Sectarian,Southeastern Conference,Vanderbilt University Nashville Tennessee,-86.80281889095295,36.14380105,545.4943921919773,4.0,1631.4079184786788,757.4468102028203,576.5222702373412,1332.9962671655016,1883.5659174547322,2181.9775687679094,2181.9775687679094
Memphis,2009.0,University of Memphis,Tigers,Memphis,Tennessee,State,American Athletic Conference,University of Memphis Memphis Tennessee,-89.93721959965887,35.1189387,285.01677347335567,5.0,350.3619915180093,132.58274988709965,146.4218860820057,300.6411988898921,380.0223646311409,450.50554443066915,474.2189635563387
Washington,2009.0,University of Washington,Huskies,Seattle,Washington,State,Pac-12 Conference,University of Washington Seattle Washington,-122.30800894320257,47.65432379999999,33.643034367330216,2.0,294.7939713635564,226.58789048151715,134.57213746932086,214.68305441643864,294.7939713635564,374.9048883106742,455.01580525779195
Stanford,2008.0,Stanford University,Cardinal,Palo Alto,California,Private/Non-Sectarian,Pac-12 Conference,Stanford University Palo Alto California,-122.16936535498309,37.43131385,173.1942916913874,8.0,1218.8000282916187,943.3842546507645,346.3885833827748,581.0736479357481,666.5297172907478,2176.3739996156482,2635.125228342715
Washington State,2008.0,Washington State University,Cougars,Pullman,Washington,State,Pac-12 Conference,Washington State University Pullman Washington,-117.14527589317328,46.73357155,217.96789022984368,2.0,723.0578251888808,210.4544033374701,574.244089458387,648.6509573236339,723.0578251888808,797.4646930541278,871.8715609193747
Southern Illinois,2007.0,Southern Illinois University Carbondale,Salukis,Carbondale,Illinois,State,Missouri Valley Conference,Southern Illinois University Carbondale Carbondale Illinois,-89.21512201981972,37.7225014,102.63697409754046,1.0,410.54789639016184,,410.54789639016184,410.54789639016184,410.54789639016184,410.54789639016184,410.54789639016184
Iowa,2006.0,University of Iowa,Hawkeyes,Iowa City,Iowa,State,Big Ten Conference,University of Iowa Iowa City Iowa,-91.57318762552627,41.66590100000001,261.0762085825177,4.0,892.511799876731,469.31538271143125,453.8222825393826,505.0698835086223,887.5825212804473,1275.0244376485562,1341.0598744066467
Boston College,2006.0,Boston College,Eagles,Chestnut Hill,Massachusetts,Private/Catholic,Atlantic Coast Conference,Boston College Chestnut Hill Massachusetts,-71.16813864023061,42.3354481,633.1438788390898,3.0,1123.4172007573225,1243.2331084116765,181.49189297656815,418.83804345780425,656.1841939390404,1594.3798546476996,2532.575515356359
Illinois,2006.0,University of Illinois at Urbana–Champaign,Fighting Illini,Urbana–Champaign,Illinois,State,Big Ten Conference,University of Illinois at Urbana–Champaign Urbana–Champaign Illinois,-88.22402607254264,40.106650099999996,464.0651705476411,11.0,439.83526413831294,500.0972448829876,116.0828118570668,130.09306175133221,251.54642803007926,505.6590672535558,1856.2606821905645
Wake Forest,2005.0,Wake Forest University,Demon Deacons,Winston-Salem,North Carolina,Private/Non-Sectarian,Atlantic Coast Conference,Wake Forest University Winston-Salem North Carolina,-80.2781152,36.134335,258.89596933672345,6.0,639.9929222536161,655.5397320185514,104.21357136769537,311.84532791974016,435.864715023125,611.667851816625,1923.2401024746812
Oklahoma State,2005.0,Oklahoma State University–Stillwater,Cowboys,Stillwater,Oklahoma,State,Big 12 Conference,Oklahoma State University–Stillwater Stillwater Oklahoma,-97.08853714697358,36.12958010000001,36.54689736309991,7.0,700.2836490123196,576.0140848128585,48.72919648413321,145.22318206640335,802.9554183507981,1236.0379799055595,1287.7786043073804
Saint Joseph's,2004.0,Saint Joseph's University,Hawks,Philadelphia,Pennsylvania,Private/Catholic,Atlantic 10 Conference,Saint Joseph's University Philadelphia Pennsylvania,-75.24151166935775,39.99652965,288.7157572986736,2.0,1283.3644090002917,1406.6456130325412,288.7157572986736,786.0400831494827,1283.3644090002917,1780.688734851101,2278.01306070191
Mississippi State,2004.0,Mississippi State University,Bulldogs,Starkville,Mississippi,State,Southeastern Conference,Mississippi State University Starkville Mississippi,-88.79345874498733,33.438723499999995,414.1740015458897,2.0,525.6736874332718,37.55912874056858,499.11537280535714,512.3945301193145,525.6736874332718,538.952844747229,552.2320020611863
Georgia Tech,2004.0,Georgia Institute of Technology,Yellow Jackets,Atlanta,Georgia,State,Atlantic Coast Conference,Georgia Institute of Technology Atlanta Georgia,-84.39884086001581,33.776033,307.8555106967774,6.0,542.7427598092279,588.2756700151522,1.7582987037959068,198.11446220058332,422.7452170536018,579.2681340926279,1654.5278423558207
NC State,2004.0,North Carolina State University,Wolfpack,Raleigh,North Carolina,State,Atlantic Coast Conference,North Carolina State University Raleigh North Carolina,-78.67408695452633,35.77184965,239.87528212179282,3.0,1127.5837819434234,630.551342125213,479.75056424358564,821.7252633165617,1163.6999623895379,1451.5003907933424,1739.3008191971467
Dayton,2003.0,University of Dayton,Flyers,Dayton,Ohio,Private/Catholic,Atlantic 10 Conference,University of Dayton Dayton Ohio,-84.17919478013708,39.73845985,530.9566516598643,1.0,2123.826606639457,,2123.826606639457,2123.826606639457,2123.826606639457,2123.826606639457,2123.826606639457
Alabama,2002.0,University of Alabama,Crimson Tide,Tuscaloosa,Alabama,State,Southeastern Conference,University of Alabama Tuscaloosa Alabama,-87.53967401518648,33.21208215,251.53213419797493,3.0,194.53844898408792,142.89464033552935,49.67209510589464,124.11958401081527,198.5670729157359,266.97162592318455,335.3761789306332
Georgia,2002.0,University of Georgia,Bulldogs,Athens,Georgia,State,Southeastern Conference,University of Georgia Athens Georgia,-83.37304904988295,33.9404278,279.7467518093772,2.0,367.9477786628048,270.8865620472905,176.40205370685527,272.17491618483007,367.9477786628048,463.7206411407796,559.4935036187544
USC,2002.0,University of Southern California,Trojans,Los Angeles,California,Private/Non-Sectarian,Pac-12 Conference,University of Southern California Los Angeles California,-118.28586726915087,34.0218833,86.62883480619932,2.0,1157.498359345454,1146.9031859089253,346.5153392247973,752.0068492851256,1157.498359345454,1562.9898694057824,1968.4813794661106
Ole Miss,2001.0,University of Mississippi,Rebels,Oxford,Mississippi,State,Southeastern Conference,University of Mississippi Oxford Mississippi,-89.53963491020966,34.3646125,214.87202028711968,2.0,465.1532221760377,50.07614485379504,429.74404057423936,447.4486313751385,465.1532221760377,482.8578129769368,500.562403777836
Temple,2000.0,Temple University,Owls,Philadelphia,Pennsylvania,State-related,American Athletic Conference,Temple University Philadelphia Pennsylvania,-75.15628269523319,39.981188,220.10028365307824,4.0,352.2921789429395,306.5662711272553,126.23487250178567,173.39366793571241,241.29015564222948,420.18866664945654,800.3535319855133
St. John's,2000.0,St. John's University,Red Storm,Jamaica,New York,Private/Catholic,Big East Conference,St. John's University Jamaica New York,-73.99007259999998,40.72994420000001,1768.9812306725912,5.0,1803.5291940993109,970.9900102144433,636.8949976980416,885.8121978995558,2355.2974840870443,2358.6416408967884,2780.9996499151234
Arkansas,1999.0,University of Arkansas,Razorbacks,Fayetteville,Arkansas,State,Southeastern Conference,University of Arkansas Fayetteville Arkansas,-94.17609533911696,36.06515200000001,177.37948734812457,7.0,548.4347114969421,215.7071041363976,210.8782494311959,422.89003086209374,581.9819618414759,667.2589468052154,865.8848138713054
South Carolina,1998.0,University of South Carolina,Gamecocks,Columbia,South Carolina,State,Southeastern Conference,University of South Carolina Columbia South Carolina,-81.0268516571211,33.992829799999996,196.42062125699036,2.0,399.39363481415364,9.266482056893633,392.8412425139807,396.1174386640672,399.39363481415364,402.66983096424013,405.9460271143266
Minnesota,1997.0,University of Minnesota,Golden Gophers,Minneapolis–Saint Paul,Minnesota,State,Big Ten Conference,University of Minnesota St. Paul Minnesota,-93.17945580218505,44.9863392,376.01803389670647,1.0,376.01803389670647,,376.01803389670647,376.01803389670647,376.01803389670647,376.01803389670647,376.01803389670647
Clemson,1997.0,Clemson University,Tigers,Clemson,South Carolina,State,Atlantic Coast Conference,Clemson University Clemson South Carolina,-82.83743475607795,34.66869155,194.98396820911347,2.0,446.0471315378539,472.1899862681618,112.15839023925392,279.1027608885539,446.0471315378539,612.9915021871539,779.9358728364539
UMass,1996.0,University of Massachusetts Amherst,Minutemen,Amherst,Massachusetts,State,Atlantic 10 Conference,University of Massachusetts Amherst Amherst Massachusetts,-72.52991477067445,42.3869382,77.74467708327808,5.0,399.36633141287274,656.457076855518,45.87754640991753,77.74467708327808,77.88842971432217,228.55417131342548,1566.7668325434204
Seton Hall,1993.0,Seton Hall University,Pirates,South Orange,New Jersey,Private/Catholic,Big East Conference,Seton Hall University South Orange New Jersey,-74.24685806216726,40.74337195,658.7737387156325,4.0,1502.894898686221,983.7429943349857,450.59730937372,771.4230660590624,1608.8513223294149,2340.3231549565735,2343.2796407123346
UNLV,1991.0,"University of Nevada, Las Vegas",Rebels,Paradise,Nevada,State,Mountain West Conference,UNLV Paradise Nevada,-115.14183186108524,36.1071554,354.04668960778537,7.0,336.2937946076467,81.57881569211239,231.15031778132573,295.86711858588365,352.8954102042558,353.4710499060206,471.33449728413706
Nebraska,1991.0,University of Nebraska–Lincoln,Cornhuskers,Lincoln,Nebraska,State,Big Ten Conference,University of Nebraska–Lincoln Lincoln Nebraska,-96.70049096055014,40.820739,167.56528565287624,1.0,335.1305713057525,,335.1305713057525,335.1305713057525,335.1305713057525,335.1305713057525,335.1305713057525
La Salle,1990.0,La Salle University,Explorers,Philadelphia,Pennsylvania,Private/Catholic,Atlantic 10 Conference,La Salle University Philadelphia Pennsylvania,-75.15401786487763,40.0374695,46.7423370158989,1.0,186.9693480635956,,186.9693480635956,186.9693480635956,186.9693480635956,186.9693480635956,186.9693480635956
DePaul,1987.0,DePaul University,Blue Demons,Chicago,Illinois,Private/Catholic,Big East Conference,DePaul University Chicago Illinois,-87.65472633854412,41.92401995,7.203392182628669,1.0,14.406784365257337,,14.406784365257337,14.406784365257337,14.406784365257337,14.406784365257337,14.406784365257337
TCU,1987.0,Texas Christian University,Horned Frogs,Fort Worth,Texas,Private/Disciples of Christ,Big 12 Conference,Texas Christian University Fort Worth Texas,-97.36119385339882,32.7080148,259.61851075862205,1.0,1038.4740430344882,,1038.4740430344882,1038.4740430344882,1038.4740430344882,1038.4740430344882,1038.4740430344882
VCU,1985.0,Virginia Commonwealth University,Rams,Richmond,Virginia,State,Atlantic 10 Conference,Virginia Commonwealth University Richmond Virginia,-77.45306424444706,37.548215,1365.835009763346,1.0,1821.113346351128,,1821.113346351128,1821.113346351128,1821.113346351128,1821.113346351128,1821.113346351128
Loyola–Chicago,1985.0,Loyola University Chicago,Ramblers,Chicago,Illinois,Private/Catholic,Missouri Valley Conference,Loyola University Chicago Chicago Illinois,-87.66842176669064,41.94484179999999,232.73231462904891,1.0,930.9292585161957,,930.9292585161957,930.9292585161957,930.9292585161957,930.9292585161957,930.9292585161957
