school_common_name,school_full_name,team,city,state,type,conference,address,lng,lat,key_0,count_dist,mean_dist,std_dist,min_dist,25%_dist,50%_dist,75%_dist,max_dist,count_wtDist,mean_wtDist,std_wtDist,min_wtDist,25%_wtDist,50%_wtDist,75%_wtDist,max_wtDist
St. John's,St. John's University,Red Storm,Jamaica,New York,Private/Catholic,Big East Conference,St. John's University Jamaica New York,-73.99007259999998,40.72994420000001,St. John's,5.0,1604.322755868,819.4558761931609,541.86658055,940.14675042,1968.01244491,2119.94386812,2451.64413534,5.0,1323.0309003375,987.2771205053094,135.4666451375,470.07337521,1589.95790109,1968.01244491,2451.64413534
VCU,Virginia Commonwealth University,Rams,Richmond,Virginia,State,Atlantic 10 Conference,Virginia Commonwealth University Richmond Virginia,-77.45306424444706,37.548215,VCU,1.0,1627.8553183800002,,1627.8553183800002,1627.8553183800002,1627.8553183800002,1627.8553183800002,1627.8553183800002,1.0,1220.891488785,,1220.891488785,1220.891488785,1220.891488785,1220.891488785,1220.891488785
Miami (FL),University of Miami,Hurricanes,Coral Gables,Florida,Private/Non-Sectarian,Atlantic Coast Conference,University of Miami Coral Gables Florida,-80.27869157646253,25.7172788,Miami (FL),3.0,1198.3823243099998,79.58129776340972,1109.63190438,1165.8784073,1222.12491022,1242.7575342750001,1263.39015833,3.0,796.9430007141667,170.99205542385147,611.06245511,721.6431916975,832.2239282849999,889.88327351625,947.5426187475
Stanford,Stanford University,Cardinal,Palo Alto,California,Private/Non-Sectarian,Pac-12 Conference,Stanford University Palo Alto California,-122.16936535498309,37.43131385,Stanford,8.0,1137.8926341737501,785.6665256408838,344.7614856400001,635.0240742975,724.6552876200001,1886.8707128750002,2327.9664515,8.0,763.2595144225,604.6002688628938,172.38074282000005,370.195365740625,615.03845279625,984.8722582862501,1996.47123671
Seton Hall,Seton Hall University,Pirates,South Orange,New Jersey,Private/Catholic,Big East Conference,Seton Hall University South Orange New Jersey,-74.24685806216726,40.74337195,Seton Hall,4.0,1359.1170211625,803.6116916116482,440.57689384,811.0926540025001,1444.64407903,1992.66844619,2106.60303275,4.0,710.4348239281251,427.8775036761564,110.14422346,553.247378771875,839.1467779387501,996.334223095,1053.301516375
USC,University of Southern California,Trojans,Los Angeles,California,Private/Non-Sectarian,Pac-12 Conference,University of Southern California Los Angeles California,-118.28586726915087,34.0218833,USC,2.0,1052.885197805,976.9034214123327,362.11016396,707.4976808824999,1052.885197805,1398.2727147275,1743.66023165,2.0,699.13635736375,860.7028422955938,90.52754099,394.831949176875,699.13635736375,1003.440765550625,1307.7451737375
Virginia Tech,Virginia Tech,Hokies,Blacksburg,Virginia,State,Atlantic Coast Conference,Virginia Tech Blacksburg Virginia,-80.42542518694935,37.21872455,Virginia Tech,1.0,2260.87702463,,2260.87702463,2260.87702463,2260.87702463,2260.87702463,2260.87702463,1.0,565.2192561575,,565.2192561575,565.2192561575,565.2192561575,565.2192561575,565.2192561575
NC State,North Carolina State University,Wolfpack,Raleigh,North Carolina,State,Atlantic Coast Conference,North Carolina State University Raleigh North Carolina,-78.67408695452633,35.77184965,NC State,3.0,1043.36890094,523.3170199155566,523.91517236,779.820605,1035.72603764,1303.0957652299999,1570.46549282,3.0,521.68445047,261.6585099577783,261.95758618,389.9103025,517.86301882,651.5478826149999,785.23274641
Auburn,Auburn University,Tigers,Auburn,Alabama,State,Southeastern Conference,Auburn University Auburn Alabama,-85.49598606691626,32.59196300000001,Auburn,2.0,1166.1953065100001,946.090007236841,497.20864678,831.7019766450001,1166.1953065100001,1500.688636375,1835.18196624,2.0,478.00206917,27.1622025428334,458.79549156,468.398780365,478.00206917,487.605357975,497.20864678
Michigan,University of Michigan,Wolverines,Ann Arbor,Michigan,State,Big Ten Conference,University of Michigan Ann Arbor Michigan,-83.71003893509602,42.294214200000006,Michigan,13.0,747.1479618646155,585.311213294673,36.41855431,454.22841471,591.56383313,787.12792796,1951.65796019,13.0,458.04817343807684,438.09140822628126,9.1046385775,176.96024709000002,382.8655087875,393.56396398,1643.37095225
Vanderbilt,Vanderbilt University,Commodores,Nashville,Tennessee,Private/Non-Sectarian,Southeastern Conference,Vanderbilt University Nashville Tennessee,-86.80281889095295,36.14380105,Vanderbilt,4.0,1469.0779401774998,621.1021241261708,620.61914109,1196.9609381475,1661.1918725300002,1933.30887456,1933.30887456,4.0,454.086664450625,222.77556836839346,155.1547852725,401.28411029812503,483.32721864,536.1297727925,694.53743525
Arizona,University of Arizona,Wildcats,Tucson,Arizona,State,Pac-12 Conference,University of Arizona Tucson Arizona,-110.9768841153795,32.22877495,Arizona,20.0,717.9075092455,409.01200431421387,0.42253228,436.882843245,663.9784094699999,885.6059108950001,1540.12394689,20.0,452.76920258787504,248.67950171783275,0.42253228,318.6965256175,441.21302240125,627.77733501,836.29080148
UConn,University of Connecticut,Huskies,Storrs,Connecticut,State,American Athletic Conference,University of Connecticut Storrs Connecticut,-72.25401403745809,41.81127235,UConn,13.0,575.5501465046154,651.5719804491482,22.73596489,198.95056678,322.42319819,740.052861,2040.58857771,13.0,437.6698335153846,554.7116925312959,22.73596489,161.211599095,241.8173986425,279.2581082475,1708.17373384
Missouri,University of Missouri,Tigers,Columbia,Missouri,State,Southeastern Conference,University of Missouri Columbia Missouri,-92.32970301784542,38.93641465,Missouri,6.0,702.4682004466667,411.15238784680304,249.20705326,374.34806580500003,653.3591790800001,989.4168104375001,1276.10340899,6.0,435.0218371,357.33128291160193,83.65517773,201.87023376624998,326.67958954000005,580.18730683375,1048.15967135
Dayton,University of Dayton,Flyers,Dayton,Ohio,Private/Catholic,Atlantic 10 Conference,University of Dayton Dayton Ohio,-84.17919478013708,39.73845985,Dayton,1.0,1732.94779561,,1732.94779561,1732.94779561,1732.94779561,1732.94779561,1732.94779561,1.0,433.2369489025,,433.2369489025,433.2369489025,433.2369489025,433.2369489025,433.2369489025
New Mexico,University of New Mexico,Lobos,Albuquerque,New Mexico,State,Mountain West Conference,University of New Mexico Albuquerque New Mexico,-106.62020940505188,35.08663275,New Mexico,4.0,1021.5339240000001,441.26301091348904,485.61386392,769.6627425774999,1052.9504417599999,1304.8216231825,1494.62094856,4.0,433.169763163125,223.6057197957738,242.80693196,293.49332950062495,371.28082320625,510.95725686874994,747.31047428
Saint Louis,Saint Louis University,Billikens,St. Louis,Missouri,Private/Catholic,Atlantic 10 Conference,Saint Louis University St. Louis Missouri,-90.23167733181542,38.6352837,Saint Louis,1.0,1717.82983918,,1717.82983918,1717.82983918,1717.82983918,1717.82983918,1717.82983918,1.0,429.457459795,,429.457459795,429.457459795,429.457459795,429.457459795,429.457459795
Maryland,"University of Maryland, College Park",Terrapins,College Park,Maryland,State,Big Ten Conference,"University of Maryland, College Park College Park Maryland",-76.94610290199051,38.99203005,Maryland,11.0,1132.676295239091,862.8864721394331,8.28908914,308.53555633999997,932.29262098,1943.74169365,2374.85510716,11.0,428.0617757965909,347.58694090206217,8.28908914,77.13388908499999,466.14631049,583.8510655924999,1021.493534885
Creighton,Creighton University,Bluejays,Omaha,Nebraska,Private/Catholic,Big East Conference,Creighton University Omaha Nebraska,-95.94506420758655,41.26611060000001,Creighton,1.0,830.5866157,,830.5866157,830.5866157,830.5866157,830.5866157,830.5866157,1.0,415.29330785,,415.29330785,415.29330785,415.29330785,415.29330785,415.29330785
Minnesota,University of Minnesota,Golden Gophers,Minneapolis–Saint Paul,Minnesota,State,Big Ten Conference,University of Minnesota St. Paul Minnesota,-93.17945580218505,44.9863392,Minnesota,1.0,412.9631666,,412.9631666,412.9631666,412.9631666,412.9631666,412.9631666,1.0,412.9631666,,412.9631666,412.9631666,412.9631666,412.9631666,412.9631666
UCLA,"University of California, Los Angeles",Bruins,Los Angeles,California,State,Pac-12 Conference,University of California Los Angeles California,-118.44667592924029,34.0709515,UCLA,12.0,910.8439296783334,889.3944547019489,34.73463889999999,295.906190765,480.90387174,1857.4814180025,2341.325928,12.0,405.0252815272918,405.65558188902276,29.822701145,132.131824651875,321.239486435,554.311476609375,1486.2899168775
Wake Forest,Wake Forest University,Demon Deacons,Winston-Salem,North Carolina,Private/Non-Sectarian,Atlantic Coast Conference,Wake Forest University Winston-Salem North Carolina,-80.2781152,36.134335,Wake Forest,6.0,623.9766157266668,592.9430497571776,94.87092428,316.82619890750004,479.31626883499996,614.71611659,1767.84399097,6.0,398.75655430333336,284.97518001967876,23.71773107,287.12311167999997,365.51450032624996,461.0370874424999,883.921995485
Indiana,Indiana University,Hoosiers,Bloomington,Indiana,State,Big Ten Conference,Indiana University Bloomington Indiana,-86.51623218881414,39.17798065,Indiana,10.0,829.683142266,762.8987143169322,45.03697008,89.393538915,674.5976398600001,1532.2154474874997,1880.62904118,10.0,393.21770499024996,417.4122619498951,45.03697008,75.190162925625,243.87102979750006,462.752459759375,1170.0571272749996
Iowa,University of Iowa,Hawkeyes,Iowa City,Iowa,State,Big Ten Conference,University of Iowa Iowa City Iowa,-91.57318762552627,41.66590100000001,Iowa,4.0,794.72729529,412.1394730044817,432.59849019999996,452.65634608,748.152431985,1090.223381195,1250.00582699,4.0,381.96995783375,375.2725819427124,114.83557451,190.93332745249998,237.76994329125,428.8065736725,937.5043702425
Saint Joseph's,Saint Joseph's University,Hawks,Philadelphia,Pennsylvania,Private/Catholic,Atlantic 10 Conference,Saint Joseph's University Philadelphia Pennsylvania,-75.24151166935775,39.99652965,Saint Joseph's,2.0,1094.9240528100001,1160.303210532425,274.46578441,684.6949186100001,1094.9240528100001,1505.1531870100002,1915.38232121,2.0,376.65568235625005,144.51833961310925,274.46578441,325.560733383125,376.65568235625005,427.75063132937504,478.8455803025
Iowa State,Iowa State University,Cyclones,Ames,Iowa,State,Big 12 Conference,Iowa State University Ames Iowa,-93.64464414737448,42.02791015,Iowa State,5.0,673.0032018740001,365.9747810315176,204.66717998,491.05707388,612.60345519,911.88679734,1144.80150298,5.0,373.3448623255,298.098207425041,153.1508637975,153.50038498499998,245.52853694,455.94339867,858.6011272349999
Texas Tech,Texas Tech University,Red Raiders,Lubbock,Texas,State,Big 12 Conference,Texas Tech University Lubbock Texas,-101.89959552302756,33.59375255,Texas Tech,3.0,692.2072940000002,612.1446416925902,300.3893825300001,339.50779383500003,378.62620514,888.1162497350001,1397.60629433,3.0,346.1036470000001,306.0723208462951,150.19469126500005,169.75389691750001,189.31310257,444.05812486750006,698.803147165
Wichita State,Wichita State University,Shockers,Wichita,Kansas,State,American Athletic Conference,Wichita State University Wichita Kansas,-97.2933776,37.71918,Wichita State,2.0,779.6155525700001,553.4199908581571,388.28852419,583.95203838,779.6155525700001,975.2790667600001,1170.94258095,2.0,340.51208471375,67.56608866921005,292.7356452375,316.623864975625,340.51208471375,364.400304451875,388.28852419
Texas,University of Texas at Austin,Longhorns,Austin,Texas,State,Big 12 Conference,University of Texas at Austin Austin Texas,-97.73195598080221,30.284151,Texas,6.0,680.45716839,492.1000468758145,180.77546503,424.48027808500007,561.34034769,747.77650253,1590.5047075700004,6.0,339.12720409750006,208.46803773321366,104.48198022250001,184.9619521425,359.26506149374995,394.5764103531251,678.54334571
Cincinnati,University of Cincinnati,Bearcats,Cincinnati,Ohio,State,American Athletic Conference,University of Cincinnati Cincinnati Ohio,-84.5157620959388,39.1318525,Cincinnati,10.0,480.11845879599997,481.5499341413732,46.65253468,239.49502453,255.672418515,681.616025305,1661.27886447,10.0,334.40835738075003,362.8121012088636,11.66313367,140.387515100625,218.17345537875,380.56565937374995,1245.9591483525
Utah,University of Utah,Utes,Salt Lake City,Utah,State,Pac-12 Conference,University of Utah Salt Lake City Utah,-111.8368719136826,40.7628137,Utah,7.0,653.4932176814285,420.8584836449013,297.89768482,332.989612045,591.9801517000002,794.2333053450001,1430.12885247,7.0,331.59463415,347.24358270200287,74.474421205,148.4719401675,184.040769635,346.55336426125007,1072.5966393525
Gonzaga,Gonzaga University,Bulldogs,Spokane,Washington,Private/Catholic,West Coast Conference,Gonzaga University Spokane Washington,-117.40304385396809,47.66673855000001,Gonzaga,9.0,483.63238084222223,279.9043701106084,229.39774578,285.78716403,549.55293982,549.55293982,1119.08295729,9.0,330.1359657275,218.88865871019436,71.4467910075,172.048309335,274.77646991,549.55293982,559.541478645
Kentucky,University of Kentucky,Wildcats,Lexington,Kentucky,State,Southeastern Conference,University of Kentucky Lexington Kentucky,-84.50481984038481,38.02703575,Kentucky,22.0,440.05381243454553,338.097523597151,69.96016089,162.04423623499997,340.03906603999997,642.3981946399998,1468.1753988,22.0,326.74949377750005,322.8918847620526,55.67639502750001,118.00301318249998,200.64690961000002,404.29542950687494,1468.1753988
Mississippi State,Mississippi State University,Bulldogs,Starkville,Mississippi,State,Southeastern Conference,Mississippi State University Starkville Mississippi,-88.79345874498733,33.438723499999995,Mississippi State,2.0,509.71063130000005,62.75163000917953,465.33852819,487.524579745,509.71063130000005,531.8966828550001,554.0827344100002,2.0,324.11565745125006,129.32472971451372,232.669264095,278.392460773125,324.11565745125006,369.8388541293751,415.5620508075001
Pittsburgh,University of Pittsburgh,Panthers,Pittsburgh,Pennsylvania,State-related,Atlantic Coast Conference,University of Pittsburgh Pittsburgh Pennsylvania,-79.96243992762706,40.44415295,Pittsburgh,11.0,583.7656270800001,545.353261681539,1.46643556,208.65016809,447.48653936,678.4812086100001,1806.35035184,11.0,311.7117506947727,257.66039124874686,0.73321778,206.29827885499998,223.74326968,344.81740903,903.17517592
Oklahoma State,Oklahoma State University–Stillwater,Cowboys,Stillwater,Oklahoma,State,Big 12 Conference,Oklahoma State University–Stillwater Stillwater Oklahoma,-97.08853714697358,36.12958010000001,Oklahoma State,7.0,631.0919054585713,503.6596093912229,51.33145831,149.14768113,737.20076811,1096.4836940199998,1137.84836149,7.0,310.05724953535713,241.87173666861673,12.8328645775,111.86076084749999,284.4620903725,544.98353282875,559.4172044449998
North Carolina,University of North Carolina at Chapel Hill,Tar Heels,Chapel Hill,North Carolina,State,Atlantic Coast Conference,University of North Carolina at Chapel Hill Chapel Hill North Carolina,-79.04775326525106,35.90503535,North Carolina,26.0,456.92396990576924,602.275591663917,24.45716256,78.96693353500001,288.91266016,508.7987693575,2337.597702,26.0,307.1613704746154,353.8770262983326,24.45716256,72.014180401875,152.31667323,403.590950135625,1350.19568703
Louisville,University of Louisville,Cardinals,Louisville,Kentucky,State,Atlantic Coast Conference,University of Louisville Louisville Kentucky,-85.75725134140214,38.2167565,Louisville,14.0,826.5601316200001,758.417796153829,69.49413264,120.15451027,522.016883955,1402.1966725925004,1946.63728251,14.0,304.6082697017858,336.8229420403355,27.3356637175,72.622347268125,171.71587585000003,451.20194958312504,1052.4222764100002
Florida State,Florida State University,Seminoles,Tallahassee,Florida,State,Atlantic Coast Conference,Florida State University Tallahassee Florida,-84.29747867166263,30.44235995,Florida State,6.0,709.4959064566666,680.5032949707311,219.17619283,269.4435533025,420.24563472000006,865.3911588375,1964.35878343,6.0,294.9971767729167,342.33855535236734,105.06140868000001,109.588096415,159.8554568875,242.613141879375,982.179391715
Baylor,Baylor University,Bears,Waco,Texas,Private/Baptist,Big 12 Conference,Baylor University Waco Texas,-97.1102905567766,31.55043405,Baylor,4.0,569.5067160575001,259.4757939217954,324.57935556,405.38865411,517.2509683850001,681.3690303325,918.9455719,4.0,284.75335802875003,129.7378969608977,162.28967778,202.694327055,258.62548419250004,340.68451516625,459.47278595
BYU,Brigham Young University,Cougars,Provo,Utah,Private/Latter-Day Saints,West Coast Conference,Brigham Young University Provo Utah,-111.64965660160264,40.25501105,BYU,2.0,958.63253767,854.401097067988,354.4797280800001,656.556132875,958.63253767,1260.708942465,1562.78534726,2.0,283.9681004275,150.93651938736414,177.23986404000004,230.60398223375003,283.9681004275,337.33221862125004,390.696336815
Purdue,Purdue University,Boilermakers,West Lafayette,Indiana,State,Big Ten Conference,Purdue University West Lafayette Indiana,-86.92391089364378,40.43195815,Purdue,12.0,498.4042681458334,499.6458820124407,61.14912011,106.19230390000001,224.92387458,791.5163606475,1582.8183482999998,12.0,280.79121173770835,307.462160643372,45.861840082499995,73.00720893125,194.920975845,378.64096270125003,1136.25143802
