school_common_name,school_full_name,team,city,state,type,conference,address,lng,lat,key_0,count_dist,mean_dist,std_dist,min_dist,25%_dist,50%_dist,75%_dist,max_dist,count_wtDist,mean_wtDist,std_wtDist,min_wtDist,25%_wtDist,50%_wtDist,75%_wtDist,max_wtDist
Michigan State,Michigan State University,Spartans,East Lansing,Michigan,State,Big Ten Conference,Michigan State University East Lansing Michigan,-84.47791570930522,42.71856800000001,Michigan State,12.0,477.0959031283334,435.86582798072703,63.1934307,173.197845685,440.0549422,603.2844436174998,1627.0910320500002,12.0,277.84707826833335,177.9979071995833,31.59671535,162.00695397500002,257.21885559125,411.150705064375,602.3756885299998
Kansas,University of Kansas,Jayhawks,Lawrence,Kansas,State,Big 12 Conference,University of Kansas Lawrence Kansas,-95.2477503,38.958058,Kansas,29.0,395.2502363144827,246.68626493409874,37.25740516,197.87559495,271.21601408000004,592.8500711,1004.27845133,29.0,274.96630946379304,183.17179709369086,9.31435129,148.212517775,203.41201056000003,330.27888105750003,753.2088384975
Memphis,University of Memphis,Tigers,Memphis,Tennessee,State,American Athletic Conference,University of Memphis Memphis Tennessee,-89.93721959965887,35.1189387,Memphis,5.0,350.532779488,134.1902257372379,134.14157148,330.92976718000006,375.46342675,425.05504626,487.07408577,5.0,274.31292714399996,125.05180731786477,134.14157148,165.46488359000003,281.5975700625,365.3055643275,425.05504626
Oklahoma,University of Oklahoma,Sooners,Norman,Oklahoma,State,Big 12 Conference,University of Oklahoma Norman Oklahoma,-97.44570827599856,35.1959878,Oklahoma,15.0,496.38015211333345,331.3943822429659,19.55454537,241.89973030000004,417.52402974000006,803.54454978,991.84481762,15.0,272.7896361375,213.91159848270527,14.6659090275,104.7398491875,234.39822890250008,401.77227489,749.77731715
Syracuse,Syracuse University,Orange,Syracuse,New York,Private/Methodist,Atlantic Coast Conference,Syracuse University Syracuse New York,-76.1333088275183,43.03830645,Syracuse,18.0,637.0930671244446,726.7172902853575,0.98176618,161.0143138025,293.377210795,1040.078741495,2416.71687143,18.0,271.3254444172222,260.0549322893665,0.736324635,89.60247491375,182.12150995874998,394.12708144875,994.0988409225
South Carolina,University of South Carolina,Gamecocks,Columbia,South Carolina,State,Southeastern Conference,University of South Carolina Columbia South Carolina,-81.0268516571211,33.992829799999996,South Carolina,2.0,426.97508265,31.432933838794924,404.74864198,415.861862315,426.97508265,438.088302985,449.20152332,2.0,269.63773174,95.12482773412222,202.37432099,236.006026365,269.63773174,303.26943711499996,336.90114249
Arkansas,University of Arkansas,Razorbacks,Fayetteville,Arkansas,State,Southeastern Conference,University of Arkansas Fayetteville Arkansas,-94.17609533911696,36.06515200000001,Arkansas,7.0,524.66081756,185.14971191498134,191.70538092,450.27649515,576.8186992999998,613.1285136850001,777.2916250300002,7.0,266.5692685910714,156.96760349491953,112.5691237875,175.98624804750003,194.32290625750005,315.15082734875,576.8186992999998
San Diego State,San Diego State University,Aztecs,San Diego,California,State,Mountain West Conference,San Diego State University San Diego California,-117.07385052563076,32.77481589999999,San Diego State,2.0,692.943618635,474.53009330775694,357.40017178,525.1718952075,692.943618635,860.7153420625001,1028.48706549,2.0,262.58594760375,7.72751920449826,257.1217663725,259.853856988125,262.58594760375,265.318038219375,268.050128835
Georgetown,Georgetown University,Hoyas,Washington,District of Columbia,Private/Catholic,Big East Conference,Georgetown University Washington District of Columbia,-77.07457962060826,38.90893925,Georgetown,12.0,485.12401644833335,599.8540913463972,96.67911389,253.4867460225,342.01813267500006,410.7588529775,2345.15357336,12.0,250.74857114916668,168.83007930737207,72.5093354175,145.7099460725,187.56782677375003,317.62000036,586.28839334
Washington State,Washington State University,Cougars,Pullman,Washington,State,Pac-12 Conference,Washington State University Pullman Washington,-117.14527589317328,46.73357155,Washington State,2.0,691.5859230000001,122.7351934376431,604.79903543,648.192479215,691.5859230000001,734.9793667850001,778.3728105700002,2.0,248.49636017875002,76.23057644249823,194.59320264250005,221.54478141062503,248.49636017875002,275.447938946875,302.399517715
UMass,University of Massachusetts Amherst,Minutemen,Amherst,Massachusetts,State,Atlantic 10 Conference,University of Massachusetts Amherst Amherst Massachusetts,-72.52991477067445,42.3869382,UMass,5.0,340.872945922,563.1054687636689,38.1521794,65.00162031,69.22072940000001,189.21368321,1342.77651729,5.0,247.747452781,425.3832026534965,19.0760897,48.7512152325,69.22072940000001,94.606841605,1007.0823879674999
Boston College,Boston College,Eagles,Chestnut Hill,Massachusetts,Private/Catholic,Atlantic Coast Conference,Boston College Chestnut Hill Massachusetts,-71.16813864023061,42.3354481,Boston College,3.0,933.5022231933332,1017.4243414808024,168.54067004,356.166750345,543.79283065,1315.9829997699999,2088.17316889,3.0,247.42061163499997,239.22972881732662,84.27033502,110.10927134125001,135.9482076625,328.99574994249997,522.0432922225
Oregon,University of Oregon,Ducks,Eugene,Oregon,State,Pac-12 Conference,University of Oregon Eugene Oregon,-123.07682891244707,44.04426385,Oregon,5.0,375.999048552,9.352513336921852,369.16893852,369.16893852,369.16893852,386.2442136,386.2442136,5.0,244.228628808,82.76914211094244,184.58446926,184.58446926,193.1221068,289.68316020000003,369.16893852
Xavier,Xavier University,Musketeers,Cincinnati,Ohio,Private/Catholic,Big East Conference,Xavier University Cincinnati Ohio,-84.47083471474069,39.1513078,Xavier,5.0,571.6613199999999,613.5252075581873,241.90594401,241.90594401,312.11465330000004,399.33650057,1663.0435581099996,5.0,242.4748091605,108.04943305294842,120.952972005,199.668250285,234.08598997500002,241.90594401,415.7608895274999
TCU,Texas Christian University,Horned Frogs,Fort Worth,Texas,Private/Disciples of Christ,Big 12 Conference,Texas Christian University Fort Worth Texas,-97.36119385339882,32.7080148,TCU,1.0,961.21122732,,961.21122732,961.21122732,961.21122732,961.21122732,961.21122732,1.0,240.30280683,,240.30280683,240.30280683,240.30280683,240.30280683,240.30280683
LSU,Louisiana State University,Tigers,Baton Rouge,Louisiana,State,Southeastern Conference,Louisiana State University Baton Rouge Louisiana,-91.18596767189877,30.40570885,LSU,4.0,813.33114303,375.3940604793152,567.9828036800002,567.9828036800002,662.508867055,907.8572064049998,1360.32403433,4.0,238.8317109875,89.67629001512636,141.99570092000005,177.44297468562496,236.62506722375002,298.01380352562506,340.0810085825
Temple,Temple University,Owls,Philadelphia,Pennsylvania,State-related,American Athletic Conference,Temple University Philadelphia Pennsylvania,-75.15628269523319,39.981188,Temple,4.0,312.8369970875,251.72126030671274,117.70009482,163.10522721750002,228.26374370500002,377.995513575,677.12040612,4.0,231.0552529225,200.46047401737974,29.425023705,141.03645943875,193.47784169750003,283.49663518125,507.84030458999996
Florida,University of Florida,Gators,Gainesville,Florida,State,Southeastern Conference,University of Florida Gainesville Florida,-82.34901330482433,29.6328784,Florida,11.0,384.42642098363643,318.60679118258497,63.6905275,106.03074744,463.39985067,491.153386385,921.95922125,11.0,230.0171396904545,190.6410510360528,23.860646399999997,87.46418195999999,129.726730525,457.9426598625,463.39985067
Houston,University of Houston,Cougars,Houston,Texas,State,American Athletic Conference,University of Houston Houston Texas,-95.34406271491372,29.7207902,Houston,1.0,446.19408768000005,,446.19408768000005,446.19408768000005,446.19408768000005,446.19408768000005,446.19408768000005,1.0,223.09704384000003,,223.09704384000003,223.09704384000003,223.09704384000003,223.09704384000003,223.09704384000003
Washington,University of Washington,Huskies,Seattle,Washington,State,Pac-12 Conference,University of Washington Seattle Washington,-122.30800894320257,47.65432379999999,Washington,2.0,277.14389342,181.97181826496103,148.47038674,212.80714008,277.14389342,341.48064676,405.8174001,2.0,221.4674983925,260.7101312168935,37.117596685,129.29254753875,221.4674983925,313.64244924625,405.8174001
Georgia Tech,Georgia Institute of Technology,Yellow Jackets,Atlanta,Georgia,State,Atlantic Coast Conference,Georgia Institute of Technology Atlanta Georgia,-84.39884086001581,33.776033,Georgia Tech,6.0,537.3885668766667,543.9578399937794,1.9262501,215.8130222925,431.09477238,615.2877779099999,1539.47772105,6.0,217.3633429375,165.28921047670613,1.4446875750000001,79.15606333312499,267.66177196,341.5816195475,384.8694302625
Wisconsin,University of Wisconsin–Madison,Badgers,Madison,Wisconsin,State,Big Ten Conference,University of Wisconsin–Madison Madison Wisconsin,-89.4059387,43.07052570000001,Wisconsin,8.0,559.7698324874999,511.3718419484546,74.9373426,122.71455879,357.07705886,1002.1207405324999,1391.5168585299996,8.0,204.599994240625,118.01774937018111,56.203006949999995,92.0359190925,211.54187338125,288.333620059375,357.07705886
UNLV,"University of Nevada, Las Vegas",Rebels,Paradise,Nevada,State,Mountain West Conference,UNLV Paradise Nevada,-115.14183186108524,36.1071554,UNLV,7.0,348.8758493328572,98.99684822361397,225.52660445,297.63049529,366.49082951,366.49082951,521.87086177,7.0,204.19271883785717,151.42521784620527,56.3816511125,75.3723023,130.4677154425,362.6321156,366.49082951
Duke,Duke University,Blue Devils,Durham,North Carolina,Private/Non-sectarian,Atlantic Coast Conference,Duke University Durham North Carolina,-78.94422972195878,36.00015569999999,Duke,31.0,299.2298240670968,387.3379551772014,8.661911739999999,47.628087150000006,119.28459087,343.77039889499997,1803.36155733,31.0,199.6209960226613,213.5581508649824,6.496433804999999,47.628087150000006,119.28459087,245.25901726874997,901.680778665
Loyola–Chicago,Loyola University Chicago,Ramblers,Chicago,Illinois,Private/Catholic,Missouri Valley Conference,Loyola University Chicago Chicago Illinois,-87.66842176669064,41.94484179999999,Loyola–Chicago,1.0,769.9159512599998,,769.9159512599998,769.9159512599998,769.9159512599998,769.9159512599998,769.9159512599998,1.0,192.47898781499995,,192.47898781499995,192.47898781499995,192.47898781499995,192.47898781499995,192.47898781499995
Georgia,University of Georgia,Bulldogs,Athens,Georgia,State,Southeastern Conference,University of Georgia Athens Georgia,-83.37304904988295,33.9404278,Georgia,2.0,382.0872416100001,301.13928144301485,169.14961362000003,275.61842761500003,382.0872416100001,488.5560556050001,595.0248696000001,2.0,191.04362080500005,150.56964072150743,84.57480681000001,137.80921380750002,191.04362080500005,244.27802780250005,297.51243480000005
Virginia,University of Virginia,Cavaliers,Charlottesville,Virginia,State,Atlantic Coast Conference,University of Virginia Charlottesville Virginia,-78.5054996018357,38.0410576,Virginia,6.0,236.79827439,73.5426226269321,156.36801215,175.6879899675,233.64792342,293.0525444475,327.90369041,6.0,186.07498294625,78.81019314561216,81.9759226025,156.36801215,165.8019773575,219.04492820625,312.85408479
Kansas State,Kansas State University,Wildcats,Manhattan,Kansas,State,Big 12 Conference,Kansas State University Manhattan Kansas,-96.58844409645442,39.2087029,Kansas State,5.0,515.536605796,508.31878087463537,107.96942496,263.10090882000003,263.10090882000003,569.43681182,1374.07497456,5.0,181.504333213,114.18799364156463,26.99235624,142.359202955,197.325681615,197.325681615,343.51874364
California,"University of California, Berkeley",Golden Bears,Berkeley,California,State,Pac-12 Conference,"University of California, Berkeley Berkeley California",-122.26639872292525,37.87094645,California,1.0,719.11887201,,719.11887201,719.11887201,719.11887201,719.11887201,719.11887201,1.0,179.7797180025,,179.7797180025,179.7797180025,179.7797180025,179.7797180025,179.7797180025
Marquette,Marquette University,Golden Eagles,Milwaukee,Wisconsin,Private/Catholic,Big East Conference,Marquette University Milwaukee Wisconsin,-87.93155449905072,43.03889625,Marquette,4.0,456.971767675,265.9722376593688,243.93161347,323.19369823,369.383311515,503.16138096000003,845.1888342000002,4.0,175.6615817,38.77982160743416,121.965806735,161.596849115,184.6916557575,198.7563883425,211.29720855000005
Tennessee,University of Tennessee,Volunteers,Knoxville,Tennessee,State,Southeastern Conference,University of Tennessee Knoxville Tennessee,-83.93042902947623,35.9518119,Tennessee,6.0,321.177349335,219.88700532280467,180.53934405,232.09449591999999,234.08909683,269.78220049749996,765.23702763,6.0,174.44576577666666,122.3542134475772,45.1348360125,87.28476108375,174.5695221675,202.336650373125,382.618513815
Texas A&M,Texas A&M University,Aggies,College Station,Texas,State,Southeastern Conference,"Texas A & M, College Station Texas",-96.24359931287478,30.551816100000003,Texas A&M,1.0,347.92426403,,347.92426403,347.92426403,347.92426403,347.92426403,347.92426403,1.0,173.962132015,,173.962132015,173.962132015,173.962132015,173.962132015,173.962132015
Nebraska,University of Nebraska–Lincoln,Cornhuskers,Lincoln,Nebraska,State,Big Ten Conference,University of Nebraska–Lincoln Lincoln Nebraska,-96.70049096055014,40.820739,Nebraska,1.0,335.63975936,,335.63975936,335.63975936,335.63975936,335.63975936,335.63975936,1.0,167.81987968,,167.81987968,167.81987968,167.81987968,167.81987968,167.81987968
Ole Miss,University of Mississippi,Rebels,Oxford,Mississippi,State,Southeastern Conference,University of Mississippi Oxford Mississippi,-89.53963491020966,34.3646125,Ole Miss,2.0,444.05035773,20.097042127292184,429.83960296,436.94498034500003,444.05035773,451.15573511499997,458.2611125,2.0,164.7425398025,70.96136398706425,114.565278125,139.65390896374998,164.7425398025,189.83117064125,214.91980148
Villanova,Villanova University,Wildcats,Radnor Township,Pennsylvania,Private/Catholic,Big East Conference,Villanova University Radnor Township Pennsylvania,-75.3401787,40.03575,Villanova,11.0,239.90625915545453,186.51432447801108,10.96719815,141.58559606,246.82098862,268.96043735,682.1659386399998,11.0,159.93637633818182,111.87010925933636,5.483599075,79.34208627625,179.49544077000002,246.82098862,341.0829693199999
Illinois,University of Illinois at Urbana–Champaign,Fighting Illini,Urbana–Champaign,Illinois,State,Big Ten Conference,University of Illinois at Urbana–Champaign Urbana–Champaign Illinois,-88.22402607254264,40.106650099999996,Illinois,11.0,414.08954275818184,454.9576578681523,111.89648968,119.026721905,214.96951116,500.9275522150001,1679.51610332,11.0,159.77199546454548,112.25890011462553,27.97412242,108.301858445,128.58651474,222.92772024250002,419.87902583
Notre Dame,University of Notre Dame,Fighting Irish,South Bend,Indiana,Private/Catholic,Atlantic Coast Conference,University of Notre Dame South Bend Indiana,-86.23822026017265,41.70456775,Notre Dame,3.0,276.1082750866667,181.15770858826704,72.38350779,204.620577155,336.85764652,377.97065873500003,419.08367095000006,3.0,144.08609652583334,80.43875479306155,54.28763084249999,111.35822705125,168.42882326,188.98532936750001,209.54183547500003
Ohio State,The Ohio State University,Buckeyes,Columbus,Ohio,State,Big Ten Conference,The Ohio State University Columbus Ohio,-83.02866259769122,40.00570905,Ohio State,11.0,317.88831965545455,393.1625119225389,63.97014445,82.36272605,163.09746008000005,331.49832164500003,1333.6237224600004,11.0,134.98395284704546,92.71158976028609,41.68156667999999,55.973876393750004,122.32309506000004,177.74084440874998,333.4059306150001
West Virginia,West Virginia University,Mountaineers,Morgantown,West Virginia,State,Big 12 Conference,WVU Morgantown West Virginia,-79.98142972909102,39.64931395,West Virginia,3.0,262.5644585233333,54.85267838843225,230.89524989,230.89524989,230.89524989,278.39906284,325.90287579,3.0,131.28222926166666,63.908079363696594,57.7238124725,110.33762518374999,162.951437895,168.06143765625,173.1714374175
Alabama,University of Alabama,Crimson Tide,Tuscaloosa,Alabama,State,Southeastern Conference,University of Alabama Tuscaloosa Alabama,-87.53967401518648,33.21208215,Alabama,3.0,182.73485491666668,133.91072993493745,47.58459118,116.416963705,185.24933623,250.30998678500004,315.3706373400001,3.0,106.17625181583337,113.01281411250199,35.688443385,41.000388721250005,46.3123340575,141.42015603125003,236.52797800500008
Clemson,Clemson University,Tigers,Clemson,South Carolina,State,Atlantic Coast Conference,Clemson University Clemson South Carolina,-82.83743475607795,34.66869155,Clemson,2.0,412.9072432100001,429.6127208400465,109.12517502,261.01620911500004,412.9072432100001,564.798277305,716.6893114000002,2.0,103.22681080250003,107.40318021001163,27.281293755,65.25405227875001,103.22681080250003,141.19956932625,179.17232785000004
Southern Illinois,Southern Illinois University Carbondale,Salukis,Carbondale,Illinois,State,Missouri Valley Conference,Southern Illinois University Carbondale Carbondale Illinois,-89.21512201981972,37.7225014,Southern Illinois,1.0,368.37979735,,368.37979735,368.37979735,368.37979735,368.37979735,368.37979735,1.0,92.0949493375,,92.0949493375,92.0949493375,92.0949493375,92.0949493375,92.0949493375
Butler,Butler University,Bulldogs,Indianapolis,Indiana,Private/Non-Sectarian,Big East Conference,Butler University Indianapolis Indiana,-86.17374943464813,39.8407191,Butler,1.0,238.55054061,,238.55054061,238.55054061,238.55054061,238.55054061,238.55054061,1.0,59.6376351525,,59.6376351525,59.6376351525,59.6376351525,59.6376351525,59.6376351525
La Salle,La Salle University,Explorers,Philadelphia,Pennsylvania,Private/Catholic,Atlantic 10 Conference,La Salle University Philadelphia Pennsylvania,-75.15401786487763,40.0374695,La Salle,1.0,175.45031556,,175.45031556,175.45031556,175.45031556,175.45031556,175.45031556,1.0,43.86257889,,43.86257889,43.86257889,43.86257889,43.86257889,43.86257889
DePaul,DePaul University,Blue Demons,Chicago,Illinois,Private/Catholic,Big East Conference,DePaul University Chicago Illinois,-87.65472633854412,41.92401995,DePaul,1.0,12.34042806,,12.34042806,12.34042806,12.34042806,12.34042806,12.34042806,1.0,6.17021403,,6.17021403,6.17021403,6.17021403,6.17021403,6.17021403
