2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Duke,Villanova,Villanova,UNC,Villanova,Wichita State,Indiana,UNC,Ohio State,Duke,Syracuse,UNC,Kansas,Villanova,UNC,Kentucky,Texas,Maryland,Illinois,Duke,Duke,UNC,UNC,UMass,Wake Forest,UNC,UNC,Duke,UNC,UConn,Georgetown,Temple,UNC,Duke,Georgetown
85,87,76,83,93,64,83,77,75,73,79,113,107,58,96,96,82,85,96,82,99,88,82,92,79,71,85,82,101,76,50,87,113,85,68
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
North Dakota State,Radford,Mount St. Mary's,Florida Gulf Coast,Lafayette,Cal Poly,James Madison,Vermont,UTSA,Arkansas-Pine Bluff,Vermont,Mount St. Mary's,Niagara,Monmouth,Oakland,Florida A&M,UNC Asheville,Siena,Northwestern State,Lamar,Florida A&M,Navy,Fairfield,UCF,North Carolina A&T,Liberty,East Carolina,Campbell,Northeastern,Boston University,Princeton,Lehigh,Penn,Mississippi Valley State,Lehigh
62,61,56,67,52,37,62,58,46,44,56,74,67,45,68,76,61,70,54,55,58,52,74,70,47,51,65,56,66,52,49,73,82,78,43
"at Columbia, SC","at Pittsburgh, PA","at Buffalo, NY","at Raleigh, NC","at Pittsburgh, PA","at St. Louis, MO","at Dayton, OH","at Greensboro, NC","at Cleveland, OH","at Jacksonville, FL","at Buffalo, NY","at Raleigh, NC","at Chicago, IL","at Philadelphia, PA","at Charlotte, NC","at Columbus, OH","at Birmingham, AL","at Washington, DC","at Dayton, OH","at Winston-Salem, NC","at Charlotte, NC","at Hartford, CT","at Winston-Salem, NC","at Providence, RI","at Baltimore, MD","at Landover, MD","at Winston-Salem, NC","at Greensboro, NC","at Syracuse, NY","at Hartford, CT","at Providence, RI","at Hartford, CT","at Charlotte, NC","at Greensboro, NC","at Hartford, CT"
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
VCU,Virginia Tech,Wisconsin,USC,NC State,Kentucky,NC State,Creighton,George Mason,California,Gonzaga,Indiana,Kentucky,Arizona,Minnesota,Washington,LSU,Wisconsin,Tennessee,Kansas,College of Charleston,Charlotte,Indiana,Bradley,Minnesota,Washington State,Rhode Island,Texas,Princeton,Indiana,Vanderbilt,Georgetown,Navy,Old Dominion,Temple
58,83,84,69,66,56,72,58,61,77,67,72,67,94,53,100,56,80,63,81,53,77,62,58,61,64,74,92,48,63,65,66,82,72,60
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
UCF,Alabama,Virginia Tech,Providence,LSU,Kansas State,Temple,Alabama,Villanova,Louisville,Florida State,Arkansas,Villanova,Wisconsin,Iowa State,Alabama-Birmingham,Purdue,St. John's (NY),Charlotte,DePaul,Tulsa,UIC,Colorado,Stanford,Saint Louis,Boston College,Purdue,Iowa,Villanova,California,Notre Dame,LSU,Michigan,West Virginia,Virginia Tech
73,86,74,70,65,49,76,57,57,62,60,86,58,75,64,102,80,70,70,77,62,62,80,66,64,67,68,98,50,65,81,63,97,64,57
"at Columbia, SC","at Pittsburgh, PA","at Buffalo, NY","at Raleigh, NC","at Pittsburgh, PA","at St. Louis, MO","at Dayton, OH","at Greensboro, NC","at Cleveland, OH","at Jacksonville, FL","at Buffalo, NY","at Raleigh, NC","at Chicago, IL","at Philadelphia, PA","at Charlotte, NC","at Columbus, OH","at Birmingham, AL","at Washington, DC","at Dayton, OH","at Winston-Salem, NC","at Charlotte, NC","at Hartford, CT","at Winston-Salem, NC","at Providence, RI","at Baltimore, MD","at Landover, MD","at Winston-Salem, NC","at Greensboro, NC","at Syracuse, NY","at Hartford, CT","at Providence, RI","at Hartford, CT","at Charlotte, NC","at Greensboro, NC","at Hartford, CT"
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Mississippi State,West Virginia,Virginia,Indiana,Northern Iowa,Saint Louis,UNLV,Temple,West Virginia,Texas A&M,Butler,Notre Dame,Virginia Tech,Nevada,Villanova,Providence,UConn,Marquette,Syracuse,Florida,Wisconsin,Princeton,California,Penn State,Alabama,Indiana,St. John's (NY),Missouri,Mississippi State,Clemson,NC State,Georgia Tech,Notre Dame,Virginia,SMU
76,85,76,99,71,83,61,44,84,69,77,68,54,79,55,58,58,69,79,69,32,69,55,80,91,84,85,89,56,49,81,90,84,68,85
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
Liberty,Murray State,UNC Wilmington,Chattanooga,Wyoming,NC State,California,South Florida,Clemson,Utah State,UTEP,George Mason,Illinois,Montana,New Mexico,Pacific,BYU,Tulsa,Hawaii,Butler,Missouri State,UNLV,Princeton,Arkansas,Penn,Ohio,Texas Tech,West Virginia,Eastern Michigan,BYU,South Carolina,Iowa State,Middle Tennessee,DePaul,Old Dominion
80,68,71,74,54,80,64,58,76,53,59,50,52,87,47,66,53,71,69,68,43,57,52,86,85,72,67,78,76,47,66,78,71,72,68
"at San Jose, CA","at San Diego, CA","at Orlando, FL","at Des Moines, IA","at Seattle, WA","at Orlando, FL","at San Jose, CA","at Nashville, TN","at Tampa, FL","at Spokane, WA","at San Jose, CA","at Denver, CO","at Columbus, OH","at Salt Lake City, UT","at Nashville, TN","at Kansas City, MO","at Spokane, WA","at St. Louis, MO","at Dayton, OH","at Winston-Salem, NC","at Charlotte, NC","at Hartford, CT","at Winston-Salem, NC","at Providence, RI","at Baltimore, MD","at Landover, MD","at Winston-Salem, NC","at Greensboro, NC","at Syracuse, NY","at Hartford, CT","at Providence, RI","at Hartford, CT","at Charlotte, NC","at Greensboro, NC","at Hartford, CT"
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Virginia Tech,Wichita State,Florida,Kentucky,Louisville,Louisville,Syracuse,Michigan,Kentucky,Purdue,Vanderbilt,Washington State,Southern Illinois,Boston College,Florida,Kansas,Stanford,Kentucky,Kansas,Illinois,Tennessee,Michigan State,Villanova,Marquette,Oklahoma State,Temple,Arkansas,Seton Hall,UCLA,La Salle,Iowa,Indiana,TCU,Oklahoma,Loyola (IL)
66,75,80,85,57,71,81,60,59,72,65,71,61,88,67,78,77,83,99,68,62,83,101,68,73,61,94,78,69,79,87,69,76,80,59
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
Saint Louis,Marshall,ETSU,Stony Brook,UC-Irvine,Manhattan,Montana,Ohio,Princeton,Siena,Murray State,Winthrop,Holy Cross,Pacific,Ohio,UIC,San Diego,Valparaiso,Cal State Northridge,Penn,Delaware,Eastern Michigan,LIU,Monmouth,Drexel,Drexel,Holy Cross,La Salle,Penn State,Southern Miss,Rutgers,Richmond,Marshall,Northeastern,Iona
52,81,65,57,55,64,34,65,57,64,66,40,51,76,62,53,69,68,75,58,52,71,91,44,49,39,64,76,74,63,73,72,60,74,58
"at San Jose, CA","at San Diego, CA","at Orlando, FL","at Des Moines, IA","at Seattle, WA","at Orlando, FL","at San Jose, CA","at Nashville, TN","at Tampa, FL","at Spokane, WA","at San Jose, CA","at Denver, CO","at Columbus, OH","at Salt Lake City, UT","at Nashville, TN","at Kansas City, MO","at Spokane, WA","at St. Louis, MO","at Dayton, OH","at Winston-Salem, NC","at Charlotte, NC","at Hartford, CT","at Winston-Salem, NC","at Providence, RI","at Baltimore, MD","at Landover, MD","at Winston-Salem, NC","at Greensboro, NC","at Syracuse, NY","at Hartford, CT","at Providence, RI","at Hartford, CT","at Charlotte, NC","at Greensboro, NC","at Hartford, CT"
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Maryland,Florida,SMU,Notre Dame,Providence,UMass,Butler,San Diego State,Xavier,Notre Dame,Xavier,Oklahoma,Duke,Oklahoma,Wisconsin,Boston College,Maryland,Texas Tech,Notre Dame,Indiana,Temple,Xavier,Louisville,UNC,Tulsa,Nebraska,Virginia,Syracuse,NC State,St. John's (NY),Kansas State,Missouri,Florida,St. Joseph's,Georgia
79,77,65,70,53,67,68,65,55,50,65,72,77,74,57,58,75,68,83,57,61,68,65,83,68,80,78,51,114,81,75,80,82,60,67
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
Belmont,St. Bonaventure,USC,Michigan,Dayton,Tennessee,Bucknell,NC State,Marquette,Old Dominion,Minnesota,St. Joseph's,VCU,Milwaukee,Northern Iowa,Utah,UNC Wilmington,Southern Illinois,Xavier,Pepperdine,Kent State,Washington,UMass,New Orleans,Illinois,Penn,Manhattan,Princeton,Southern Miss,Temple,Minnesota,Rhode Island,NC State,Richmond,Wichita State
77,62,66,63,66,86,56,79,66,51,54,64,79,82,52,51,73,76,71,77,54,69,57,62,62,90,66,43,85,65,86,87,70,59,59
"at Jacksonville, FL","at Dallas, TX","at Tulsa, OK","at Brooklyn, NY","at Columbus, OH","at Raleigh, NC","at Lexington, KY","at Columbus, OH","at Cleveland, OH","at New Orleans, LA","at Milwaukee, WI","at Birmingham, AL","at Buffalo, NY","at Jacksonville, FL","at Oklahoma City, OK","at Milwaukee, WI","at Nashville, TN","at Chicago, IL","at Kansas City, MO","at Buffalo, NY","at Boston, MA","at Washington, DC","at Pittsburgh, PA","at Richmond, VA","at Albany, NY","at Uniondale, NY","at Syracuse, NY","at Worcester, MA","at College Park, MD","at Atlanta, GA","at Greensboro, NC","at Chapel Hill, NC","at Syracuse, NY","at Syracuse, NY","at Atlanta, GA"
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
LSU,Texas Tech,Baylor,West Virginia,Oklahoma,Duke,Marquette,Georgetown,Syracuse,Baylor,Pitt,Louisville,Pitt,Florida,Kansas,Georgia Tech,Xavier,Georgia,Ole Miss,Oklahoma State,Cincinnati,South Carolina,New Mexico,Texas Tech,Villanova,Florida,UMass,UMass,Oklahoma State,Duke,Stanford,Syracuse,Purdue,Indiana,Illinois
79,70,91,56,69,71,59,74,77,68,89,79,79,76,63,65,71,85,72,86,72,61,59,74,81,64,54,85,67,81,78,69,104,79,76
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
Yale,Stephen F. Austin,New Mexico State,Stephen F. Austin,Albany (NY),Mercer,Davidson,Belmont,Indiana State,Sam Houston State,Oakland,Boise State,Wright State,South Alabama,Bucknell,Northern Iowa,Troy,Murray State,Iona,Hofstra,George Mason,Richmond,Old Dominion,Northern Illinois,Old Dominion,James Madison,Penn,Fordham,New Mexico,Richmond,Siena,North Carolina A&T,Northeastern,Cleveland State,Northeastern
74,60,73,70,60,78,58,59,60,59,66,61,58,50,64,60,59,68,70,66,48,62,55,73,89,62,50,58,54,46,80,55,95,83,57
"at Jacksonville, FL","at Dallas, TX","at Tulsa, OK","at Brooklyn, NY","at Columbus, OH","at Raleigh, NC","at Lexington, KY","at Columbus, OH","at Cleveland, OH","at New Orleans, LA","at Milwaukee, WI","at Birmingham, AL","at Buffalo, NY","at Jacksonville, FL","at Oklahoma City, OK","at Milwaukee, WI","at Nashville, TN","at Chicago, IL","at Kansas City, MO","at Buffalo, NY","at Boston, MA","at Washington, DC","at Pittsburgh, PA","at Richmond, VA","at Albany, NY","at Uniondale, NY","at Syracuse, NY","at Worcester, MA","at College Park, MD","at Atlanta, GA","at Greensboro, NC","at Chapel Hill, NC","at Syracuse, NY","at Syracuse, NY","at Atlanta, GA"
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
Louisville,Arkansas,South Carolina,Wisconsin,Michigan State,Texas,Illinois,Saint Mary's,Washington,Richmond,BYU,Butler,Indiana,Georgetown,Charlotte,Michigan State,Michigan State,NC State,Wake Forest,Oregon,Texas,Indiana,Wisconsin,New Mexico,Charlotte,Alabama-Birmingham,New Mexico State,Charlotte,Purdue,UCLA,West Virginia,SMU,West Virginia,Navy,Syracuse
76,62,93,47,70,87,57,69,68,71,99,81,70,54,63,66,79,69,63,71,54,94,58,69,68,46,93,74,63,68,84,83,62,87,70
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Minnesota,Butler,Marquette,Pitt,Georgia,Arizona State,Colorado,Purdue,Georgia,Saint Mary's,Florida,South Alabama,Gonzaga,Northern Iowa,NC State,Nevada,Colorado,Michigan State,Butler,Seton Hall,Purdue,Oklahoma,Texas,Kansas State,Stanford,George Washington,Nebraska,Iowa State,Temple,Alabama-Birmingham,Tennessee,Notre Dame,Western Kentucky,Tulsa,DePaul
86,79,73,43,63,85,49,72,65,80,92,61,57,49,75,72,64,58,79,72,58,87,71,48,70,51,79,76,80,56,68,75,64,68,65
"at Des Moines, IA","at Detroit, MI","at Greenville, SC","at St. Louis, MO","at Charlotte, NC","at Milwaukee, WI","at Austin, TX","at Omaha, NE","at Charlotte, NC","at Providence, RI","at Oklahoma City, OK","at Birmingham, AL","at Sacramento, CA","at Dayton, OH","at Worcester, MA","at Seattle, WA","at Tampa, FL","at Washington, DC","at Kansas City, MO","at Buffalo, NY","at Boston, MA","at Washington, DC","at Pittsburgh, PA","at Richmond, VA","at Albany, NY","at Uniondale, NY","at Syracuse, NY","at Worcester, MA","at College Park, MD","at Atlanta, GA","at Greensboro, NC","at Chapel Hill, NC","at Syracuse, NY","at Syracuse, NY","at Atlanta, GA"
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Michigan State,Purdue,Duke,Xavier,Virginia,Michigan,Miami (FL),Kansas,UNC,Villanova,Kansas State,Tennessee,UCLA,Ohio State,UConn,Gonzaga,Florida,UConn,Arizona,Temple,Miami (FL),UConn,South Carolina,Georgetown,UMass,UConn,Cincinnati,Kentucky,Syracuse,Kansas,Duke,Duke,Syracuse,Syracuse,Georgia Tech
76,74,87,71,79,57,78,65,102,73,82,72,70,70,77,76,85,78,101,73,75,93,65,93,68,64,93,88,69,79,90,85,79,101,65
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Bradley,Cal State Fullerton,Troy,Weber State,Belmont,Wofford,Pacific,Detroit,LIU,Robert Morris,North Texas,American,Weber State,Davidson,UCF,Valparaiso,Sam Houston State,Hampton,Eastern Illinois,Lafayette,Lafayette,Fairleigh Dickinson,Coppin State,Mississippi Valley State,St. Peter's,Rider,Coppin State,Old Dominion,Richmond,Robert Morris,South Carolina State,Boston University,Georgia Southern,Brown,Mercer
65,48,65,53,67,40,49,50,87,70,62,57,42,62,71,49,55,67,76,47,54,85,78,56,51,46,66,69,73,71,69,69,73,52,58
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gonzaga,Kansas,Kansas,Kansas,Kentucky,Florida,Louisville,Kentucky,Pitt,Kentucky,Pitt,Kansas,UNC,Duke,Washington,Duke,Oklahoma,Kansas,Duke,Michigan State,Michigan State,Kansas,Minnesota,Kentucky,Kansas,Arkansas,Indiana,Kansas,Ohio State,Oklahoma,Illinois,Purdue,Indiana,Kansas,Oklahoma
87,76,100,105,79,67,79,81,74,100,72,85,86,70,88,96,71,70,95,65,76,110,78,110,82,94,97,100,97,77,77,94,92,71,96
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
Fairleigh Dickinson,Penn,UC-Davis,Austin Peay,Hampton,Albany (NY),North Carolina A&T,Western Kentucky,UNC Asheville,ETSU,ETSU,Portland State,Eastern Kentucky,Southern,Montana,Alabama State,South Carolina State,Holy Cross,Monmouth,Valparaiso,Mount St. Mary's,Prairie View,Texas State,San Jose State,Colgate,North Carolina A&T,Wright State,Howard,Towson,Towson,McNeese State,Fairleigh Dickinson,Fairfield,North Carolina A&T,North Carolina A&T
49,60,62,79,56,55,48,66,51,71,62,61,65,54,77,61,54,59,52,38,53,52,46,72,68,79,54,67,86,68,71,79,58,46,83
"at Salt Lake City, UT","at Wichita, KS","at Tulsa, OK","at Des Moines, IA","at Louisville, KY","at Orlando, FL","at Lexington, KY","at Louisville, KY","at Washington, DC","at New Orleans, LA","at Dayton, OH","at Omaha, NE","at Winston-Salem, NC","at Greensboro, NC","at Boise, ID","at Raleigh, NC","at Oklahoma City, OK","at St. Louis, MO","at Greensboro, NC","at Cleveland, OH","at Milwaukee, WI","at Oklahoma City, OK","at Kansas City, MO","at Dallas, TX","at Dayton, OH","at Oklahoma City, OK","at Indianapolis, IN","at Dayton, OH","at Dayton, OH","at Austin, TX","at Indianapolis, IN","at South Bend, IN","at Indianapolis, IN","at Dayton, OH","at Tulsa, OK"
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
Syracuse,Seton Hall,Miami (FL),Colorado,Cincinnati,Colorado,Colorado State,Iowa State,Butler,Texas,Oklahoma State,UNLV,Marquette,George Washington,Pacific,Seton Hall,California,Stanford,Georgia,Utah,Villanova,Rhode Island,Ole Miss,Green Bay,Western Kentucky,Illinois,New Orleans,Evansville,Georgia Tech,UNC,Pitt,Baylor,Auburn,Jacksonville,USC
69,94,58,67,66,48,84,77,60,80,77,71,49,88,79,80,76,84,68,48,70,97,40,48,82,77,55,50,87,83,64,60,62,50,55
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
Baylor,NC State,Michigan State,UConn,Purdue,Pitt,Missouri,UConn,Old Dominion,Wake Forest,Tennessee,Kent State,Michigan State,UNC Wilmington,Pitt,Arizona,NC State,Western Kentucky,Missouri,Saint Louis,Ole Miss,Murray State,Temple,Virginia Tech,Michigan,Georgetown,Xavier,UTEP,DePaul,Missouri State,Ball State,Memphis,San Diego,Temple,Illinois State
78,83,78,74,65,77,72,64,58,81,75,58,61,85,71,76,74,68,70,45,72,74,62,61,76,84,73,55,70,70,68,75,61,61,58
"at Salt Lake City, UT","at Wichita, KS","at Tulsa, OK","at Des Moines, IA","at Louisville, KY","at Orlando, FL","at Lexington, KY","at Louisville, KY","at Washington, DC","at New Orleans, LA","at Dayton, OH","at Omaha, NE","at Winston-Salem, NC","at Greensboro, NC","at Boise, ID","at Raleigh, NC","at Oklahoma City, OK","at St. Louis, MO","at Greensboro, NC","at Cleveland, OH","at Milwaukee, WI","at Oklahoma City, OK","at Kansas City, MO","at Dallas, TX","at Dayton, OH","at Oklahoma City, OK","at Indianapolis, IN","at Dayton, OH","at Dayton, OH","at Austin, TX","at Indianapolis, IN","at South Bend, IN","at Indianapolis, IN","at Dayton, OH","at Tulsa, OK"
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Marquette,Clemson,Iowa State,Maryland,West Virginia,VCU,Oklahoma State,Wichita State,Kansas State,Temple,Florida State,Clemson,USC,Syracuse,Georgia Tech,Illinois,Mississippi State,Florida,Ohio State,Kentucky,Charlotte,TCU,Tulsa,Iowa State,Arizona,UCLA,Oklahoma State,Michigan State,Texas,Illinois,Arkansas,DePaul,Duke,Michigan State,Louisiana Tech
64,79,84,79,68,75,55,59,73,65,59,69,77,58,80,72,46,82,68,85,81,87,81,74,62,102,74,61,73,86,120,83,58,72,78
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
